HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: dense
Number of clusters: 331
Number of noise points: 8045 (71.5%)
  Cluster 68: 5 statements (persistence: 1.000)
  Cluster 73: 5 statements (persistence: 1.000)
  Cluster 76: 5 statements (persistence: 1.000)
  Cluster 89: 5 statements (persistence: 1.000)
  Cluster 90: 5 statements (persistence: 1.000)
  Cluster 91: 5 statements (persistence: 1.000)
  Cluster 97: 5 statements (persistence: 1.000)
  Cluster 98: 5 statements (persistence: 1.000)
  Cluster 102: 5 statements (persistence: 1.000)
  Cluster 107: 5 statements (persistence: 1.000)
  Cluster 108: 5 statements (persistence: 1.000)
  Cluster 109: 5 statements (persistence: 1.000)
  Cluster 114: 5 statements (persistence: 1.000)
  Cluster 117: 5 statements (persistence: 1.000)
  Cluster 124: 5 statements (persistence: 1.000)
  Cluster 125: 5 statements (persistence: 1.000)
  Cluster 129: 5 statements (persistence: 1.000)
  Cluster 133: 5 statements (persistence: 1.000)
  Cluster 134: 5 statements (persistence: 1.000)
  Cluster 135: 5 statements (persistence: 1.000)
  Cluster 136: 5 statements (persistence: 1.000)
  Cluster 137: 5 statements (persistence: 1.000)
  Cluster 139: 5 statements (persistence: 1.000)
  Cluster 140: 5 statements (persistence: 1.000)
  Cluster 143: 5 statements (persistence: 1.000)
  Cluster 146: 5 statements (persistence: 1.000)
  Cluster 150: 5 statements (persistence: 1.000)
  Cluster 155: 5 statements (persistence: 1.000)
  Cluster 157: 5 statements (persistence: 1.000)
  Cluster 161: 5 statements (persistence: 1.000)
  Cluster 163: 5 statements (persistence: 1.000)
  Cluster 164: 5 statements (persistence: 1.000)
  Cluster 170: 5 statements (persistence: 1.000)
  Cluster 182: 5 statements (persistence: 1.000)
  Cluster 188: 5 statements (persistence: 1.000)
  Cluster 190: 5 statements (persistence: 1.000)
  Cluster 193: 5 statements (persistence: 1.000)
  Cluster 198: 5 statements (persistence: 1.000)
  Cluster 209: 5 statements (persistence: 1.000)
  Cluster 230: 5 statements (persistence: 1.000)
  Cluster 235: 5 statements (persistence: 1.000)
  Cluster 236: 5 statements (persistence: 1.000)
  Cluster 250: 5 statements (persistence: 1.000)
  Cluster 253: 5 statements (persistence: 1.000)
  Cluster 262: 5 statements (persistence: 1.000)
  Cluster 265: 5 statements (persistence: 1.000)
  Cluster 267: 5 statements (persistence: 1.000)
  Cluster 279: 5 statements (persistence: 1.000)
  Cluster 281: 5 statements (persistence: 1.000)
  Cluster 285: 5 statements (persistence: 1.000)
  Cluster 290: 5 statements (persistence: 1.000)
  Cluster 294: 5 statements (persistence: 1.000)
  Cluster 295: 5 statements (persistence: 1.000)
  Cluster 299: 5 statements (persistence: 1.000)
  Cluster 300: 5 statements (persistence: 1.000)
  Cluster 305: 5 statements (persistence: 1.000)
  Cluster 312: 5 statements (persistence: 1.000)
  Cluster 315: 5 statements (persistence: 1.000)
  Cluster 320: 5 statements (persistence: 1.000)
