HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 11258
Vectorization method: dense
Number of clusters: 285
Number of noise points: 8601 (76.4%)
  Cluster 217: 11 statements (persistence: 0.975)
  Cluster 255: 11 statements (persistence: 0.996)
  Cluster 267: 11 statements (persistence: 0.938)
  Cluster 282: 11 statements (persistence: 0.977)
  Cluster 65: 10 statements (persistence: 0.956)
  Cluster 116: 10 statements (persistence: 0.970)
  Cluster 124: 10 statements (persistence: 0.973)
  Cluster 168: 10 statements (persistence: 0.944)
  Cluster 170: 10 statements (persistence: 0.966)
  Cluster 184: 10 statements (persistence: 0.911)
  Cluster 193: 10 statements (persistence: 0.988)
  Cluster 208: 10 statements (persistence: 0.990)
  Cluster 212: 10 statements (persistence: 0.990)
  Cluster 236: 10 statements (persistence: 0.954)
  Cluster 237: 10 statements (persistence: 0.985)
  Cluster 251: 10 statements (persistence: 0.893)
  Cluster 258: 10 statements (persistence: 0.959)
  Cluster 263: 10 statements (persistence: 0.994)
  Cluster 274: 10 statements (persistence: 0.902)
  Cluster 276: 10 statements (persistence: 0.972)
  Cluster 280: 10 statements (persistence: 0.963)
  Cluster 8: 9 statements (persistence: 0.976)
  Cluster 35: 9 statements (persistence: 0.987)
  Cluster 55: 9 statements (persistence: 0.964)
  Cluster 57: 9 statements (persistence: 0.986)
  Cluster 59: 9 statements (persistence: 0.982)
  Cluster 71: 9 statements (persistence: 0.995)
  Cluster 73: 9 statements (persistence: 0.995)
  Cluster 118: 9 statements (persistence: 0.960)
  Cluster 128: 9 statements (persistence: 0.987)
  Cluster 144: 9 statements (persistence: 0.980)
  Cluster 153: 9 statements (persistence: 0.983)
  Cluster 154: 9 statements (persistence: 0.986)
  Cluster 156: 9 statements (persistence: 0.987)
  Cluster 191: 9 statements (persistence: 0.875)
  Cluster 202: 9 statements (persistence: 0.923)
  Cluster 213: 9 statements (persistence: 0.967)
  Cluster 214: 9 statements (persistence: 0.967)
  Cluster 216: 9 statements (persistence: 0.987)
  Cluster 218: 9 statements (persistence: 0.980)
  Cluster 227: 9 statements (persistence: 0.951)
  Cluster 231: 9 statements (persistence: 0.977)
  Cluster 234: 9 statements (persistence: 0.944)
  Cluster 240: 9 statements (persistence: 0.996)
  Cluster 266: 9 statements (persistence: 0.998)
  Cluster 28: 8 statements (persistence: 0.999)
  Cluster 52: 8 statements (persistence: 0.998)
  Cluster 81: 8 statements (persistence: 0.977)
  Cluster 88: 8 statements (persistence: 0.995)
  Cluster 97: 8 statements (persistence: 0.998)
  Cluster 98: 8 statements (persistence: 0.967)
  Cluster 107: 8 statements (persistence: 0.993)
  Cluster 113: 8 statements (persistence: 0.967)
  Cluster 114: 8 statements (persistence: 0.997)
  Cluster 132: 8 statements (persistence: 0.971)
  Cluster 135: 8 statements (persistence: 0.995)
  Cluster 136: 8 statements (persistence: 0.990)
  Cluster 145: 8 statements (persistence: 0.985)
  Cluster 161: 8 statements (persistence: 0.991)
  Cluster 177: 8 statements (persistence: 0.999)
  Cluster 182: 8 statements (persistence: 0.984)
  Cluster 201: 8 statements (persistence: 0.996)
  Cluster 206: 8 statements (persistence: 0.982)
  Cluster 223: 8 statements (persistence: 1.000)
  Cluster 238: 8 statements (persistence: 0.988)
  Cluster 245: 8 statements (persistence: 0.967)
  Cluster 249: 8 statements (persistence: 0.988)
  Cluster 250: 8 statements (persistence: 0.997)
  Cluster 259: 8 statements (persistence: 0.966)
  Cluster 268: 8 statements (persistence: 0.947)
  Cluster 18: 7 statements (persistence: 0.976)
  Cluster 19: 7 statements (persistence: 1.000)
  Cluster 21: 7 statements (persistence: 0.975)
  Cluster 25: 7 statements (persistence: 0.992)
  Cluster 30: 7 statements (persistence: 0.989)
  Cluster 32: 7 statements (persistence: 0.996)
  Cluster 34: 7 statements (persistence: 0.996)
  Cluster 38: 7 statements (persistence: 0.994)
  Cluster 45: 7 statements (persistence: 0.997)
  Cluster 51: 7 statements (persistence: 0.999)
  Cluster 68: 7 statements (persistence: 0.967)
  Cluster 77: 7 statements (persistence: 1.000)
  Cluster 80: 7 statements (persistence: 1.000)
  Cluster 83: 7 statements (persistence: 0.963)
  Cluster 95: 7 statements (persistence: 0.997)
  Cluster 102: 7 statements (persistence: 0.988)
  Cluster 125: 7 statements (persistence: 1.000)
  Cluster 142: 7 statements (persistence: 1.000)
  Cluster 147: 7 statements (persistence: 0.989)
  Cluster 152: 7 statements (persistence: 0.996)
  Cluster 164: 7 statements (persistence: 0.980)
  Cluster 173: 7 statements (persistence: 1.000)
  Cluster 185: 7 statements (persistence: 0.997)
  Cluster 187: 7 statements (persistence: 0.997)
  Cluster 189: 7 statements (persistence: 0.999)
  Cluster 194: 7 statements (persistence: 0.998)
  Cluster 197: 7 statements (persistence: 0.995)
  Cluster 199: 7 statements (persistence: 0.999)
  Cluster 220: 7 statements (persistence: 1.000)
  Cluster 226: 7 statements (persistence: 1.000)
  Cluster 246: 7 statements (persistence: 1.000)
  Cluster 278: 7 statements (persistence: 0.991)
  Cluster 283: 7 statements (persistence: 0.978)
  Cluster 3: 6 statements (persistence: 1.000)
  Cluster 5: 6 statements (persistence: 0.984)
  Cluster 6: 6 statements (persistence: 0.997)
  Cluster 7: 6 statements (persistence: 1.000)
  Cluster 10: 6 statements (persistence: 0.992)
  Cluster 15: 6 statements (persistence: 1.000)
  Cluster 16: 6 statements (persistence: 0.990)
  Cluster 23: 6 statements (persistence: 0.998)
  Cluster 27: 6 statements (persistence: 1.000)
  Cluster 43: 6 statements (persistence: 1.000)
  Cluster 44: 6 statements (persistence: 1.000)
  Cluster 47: 6 statements (persistence: 0.998)
  Cluster 48: 6 statements (persistence: 1.000)
  Cluster 60: 6 statements (persistence: 0.996)
  Cluster 62: 6 statements (persistence: 1.000)
  Cluster 70: 6 statements (persistence: 0.990)
  Cluster 78: 6 statements (persistence: 0.992)
  Cluster 85: 6 statements (persistence: 1.000)
  Cluster 86: 6 statements (persistence: 1.000)
  Cluster 92: 6 statements (persistence: 0.975)
  Cluster 99: 6 statements (persistence: 1.000)
  Cluster 103: 6 statements (persistence: 1.000)
  Cluster 109: 6 statements (persistence: 1.000)
  Cluster 110: 6 statements (persistence: 1.000)
  Cluster 111: 6 statements (persistence: 0.991)
  Cluster 120: 6 statements (persistence: 0.999)
  Cluster 134: 6 statements (persistence: 0.998)
  Cluster 143: 6 statements (persistence: 1.000)
  Cluster 151: 6 statements (persistence: 0.989)
  Cluster 155: 6 statements (persistence: 0.991)
  Cluster 157: 6 statements (persistence: 0.999)
  Cluster 159: 6 statements (persistence: 0.984)
  Cluster 163: 6 statements (persistence: 1.000)
  Cluster 178: 6 statements (persistence: 0.991)
  Cluster 188: 6 statements (persistence: 0.994)
  Cluster 190: 6 statements (persistence: 0.987)
  Cluster 198: 6 statements (persistence: 0.998)
  Cluster 207: 6 statements (persistence: 0.995)
  Cluster 224: 6 statements (persistence: 1.000)
  Cluster 225: 6 statements (persistence: 0.996)
  Cluster 230: 6 statements (persistence: 1.000)
  Cluster 235: 6 statements (persistence: 1.000)
  Cluster 239: 6 statements (persistence: 0.993)
  Cluster 242: 6 statements (persistence: 0.999)
  Cluster 244: 6 statements (persistence: 0.992)
  Cluster 248: 6 statements (persistence: 1.000)
  Cluster 265: 6 statements (persistence: 1.000)
  Cluster 0: 5 statements (persistence: 1.000)
  Cluster 1: 5 statements (persistence: 1.000)
  Cluster 2: 5 statements (persistence: 1.000)
  Cluster 9: 5 statements (persistence: 1.000)
  Cluster 11: 5 statements (persistence: 1.000)
  Cluster 12: 5 statements (persistence: 1.000)
  Cluster 13: 5 statements (persistence: 1.000)
  Cluster 14: 5 statements (persistence: 1.000)
  Cluster 17: 5 statements (persistence: 1.000)
  Cluster 20: 5 statements (persistence: 1.000)
  Cluster 22: 5 statements (persistence: 1.000)
  Cluster 24: 5 statements (persistence: 1.000)
  Cluster 26: 5 statements (persistence: 1.000)
  Cluster 33: 5 statements (persistence: 1.000)
  Cluster 36: 5 statements (persistence: 1.000)
  Cluster 37: 5 statements (persistence: 1.000)
  Cluster 40: 5 statements (persistence: 1.000)
  Cluster 41: 5 statements (persistence: 1.000)
  Cluster 42: 5 statements (persistence: 1.000)
  Cluster 46: 5 statements (persistence: 1.000)
  Cluster 49: 5 statements (persistence: 1.000)
  Cluster 53: 5 statements (persistence: 1.000)
  Cluster 54: 5 statements (persistence: 1.000)
  Cluster 56: 5 statements (persistence: 1.000)
  Cluster 61: 5 statements (persistence: 1.000)
  Cluster 63: 5 statements (persistence: 1.000)
  Cluster 64: 5 statements (persistence: 1.000)
  Cluster 66: 5 statements (persistence: 1.000)
  Cluster 67: 5 statements (persistence: 1.000)
  Cluster 69: 5 statements (persistence: 1.000)
  Cluster 72: 5 statements (persistence: 1.000)
  Cluster 74: 5 statements (persistence: 1.000)
  Cluster 75: 5 statements (persistence: 1.000)
  Cluster 79: 5 statements (persistence: 1.000)
  Cluster 87: 5 statements (persistence: 1.000)
  Cluster 89: 5 statements (persistence: 1.000)
  Cluster 91: 5 statements (persistence: 1.000)
  Cluster 93: 5 statements (persistence: 1.000)
  Cluster 94: 5 statements (persistence: 1.000)
  Cluster 101: 5 statements (persistence: 1.000)
  Cluster 106: 5 statements (persistence: 1.000)
  Cluster 108: 5 statements (persistence: 1.000)
  Cluster 112: 5 statements (persistence: 1.000)
  Cluster 115: 5 statements (persistence: 1.000)
  Cluster 117: 5 statements (persistence: 1.000)
  Cluster 119: 5 statements (persistence: 1.000)
  Cluster 122: 5 statements (persistence: 1.000)
  Cluster 126: 5 statements (persistence: 1.000)
  Cluster 129: 5 statements (persistence: 1.000)
  Cluster 130: 5 statements (persistence: 1.000)
  Cluster 131: 5 statements (persistence: 1.000)
  Cluster 133: 5 statements (persistence: 1.000)
  Cluster 137: 5 statements (persistence: 1.000)
  Cluster 140: 5 statements (persistence: 1.000)
  Cluster 146: 5 statements (persistence: 1.000)
  Cluster 148: 5 statements (persistence: 1.000)
  Cluster 149: 5 statements (persistence: 1.000)
  Cluster 150: 5 statements (persistence: 1.000)
  Cluster 160: 5 statements (persistence: 1.000)
  Cluster 165: 5 statements (persistence: 1.000)
  Cluster 166: 5 statements (persistence: 1.000)
  Cluster 167: 5 statements (persistence: 1.000)
  Cluster 171: 5 statements (persistence: 1.000)
  Cluster 172: 5 statements (persistence: 1.000)
  Cluster 176: 5 statements (persistence: 1.000)
  Cluster 181: 5 statements (persistence: 1.000)
  Cluster 196: 5 statements (persistence: 1.000)
  Cluster 200: 5 statements (persistence: 1.000)
  Cluster 203: 5 statements (persistence: 1.000)
  Cluster 204: 5 statements (persistence: 1.000)
  Cluster 215: 5 statements (persistence: 1.000)
  Cluster 219: 5 statements (persistence: 1.000)
  Cluster 222: 5 statements (persistence: 1.000)
  Cluster 232: 5 statements (persistence: 1.000)
  Cluster 233: 5 statements (persistence: 1.000)
  Cluster 260: 5 statements (persistence: 1.000)
  Cluster 273: 5 statements (persistence: 1.000)
  Cluster 279: 5 statements (persistence: 1.000)
