HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 44787
Vectorization method: hybrid
Number of clusters: 538
Number of noise points: 13991 (31.2%)
  Cluster 473: 75 statements (persistence: 0.913)
  Cluster 489: 75 statements (persistence: 0.883)
  Cluster 83: 74 statements (persistence: 0.502)
  Cluster 113: 74 statements (persistence: 0.405)
  Cluster 131: 74 statements (persistence: 0.841)
  Cluster 210: 74 statements (persistence: 0.837)
  Cluster 76: 73 statements (persistence: 0.725)
  Cluster 110: 73 statements (persistence: 0.928)
  Cluster 338: 73 statements (persistence: 0.370)
  Cluster 480: 73 statements (persistence: 0.928)
  Cluster 514: 73 statements (persistence: 0.905)
  Cluster 48: 72 statements (persistence: 0.739)
  Cluster 329: 72 statements (persistence: 1.000)
  Cluster 24: 71 statements (persistence: 0.366)
  Cluster 340: 71 statements (persistence: 0.728)
  Cluster 440: 71 statements (persistence: 0.998)
  Cluster 19: 70 statements (persistence: 0.459)
  Cluster 36: 70 statements (persistence: 0.452)
  Cluster 155: 70 statements (persistence: 0.900)
  Cluster 175: 70 statements (persistence: 0.828)
  Cluster 20: 69 statements (persistence: 0.626)
  Cluster 34: 69 statements (persistence: 0.646)
  Cluster 41: 69 statements (persistence: 0.594)
  Cluster 102: 69 statements (persistence: 0.653)
  Cluster 239: 69 statements (persistence: 0.385)
  Cluster 307: 69 statements (persistence: 0.903)
  Cluster 60: 68 statements (persistence: 0.875)
  Cluster 87: 68 statements (persistence: 0.896)
  Cluster 89: 68 statements (persistence: 0.368)
  Cluster 122: 68 statements (persistence: 0.848)
  Cluster 149: 68 statements (persistence: 0.787)
  Cluster 263: 68 statements (persistence: 0.886)
  Cluster 435: 68 statements (persistence: 0.948)
  Cluster 501: 68 statements (persistence: 0.882)
  Cluster 57: 67 statements (persistence: 0.429)
  Cluster 58: 67 statements (persistence: 0.418)
  Cluster 124: 67 statements (persistence: 0.599)
  Cluster 142: 67 statements (persistence: 0.725)
  Cluster 222: 67 statements (persistence: 0.617)
  Cluster 238: 67 statements (persistence: 0.660)
  Cluster 442: 67 statements (persistence: 0.910)
  Cluster 12: 66 statements (persistence: 0.864)
  Cluster 15: 66 statements (persistence: 0.826)
  Cluster 461: 66 statements (persistence: 0.889)
  Cluster 469: 66 statements (persistence: 0.800)
  Cluster 44: 65 statements (persistence: 0.803)
  Cluster 91: 65 statements (persistence: 0.528)
  Cluster 168: 65 statements (persistence: 0.415)
  Cluster 187: 65 statements (persistence: 0.888)
  Cluster 204: 65 statements (persistence: 0.962)
  Cluster 252: 65 statements (persistence: 0.400)
  Cluster 253: 64 statements (persistence: 0.964)
  Cluster 381: 64 statements (persistence: 0.913)
  Cluster 10: 63 statements (persistence: 0.721)
  Cluster 30: 63 statements (persistence: 0.579)
  Cluster 100: 63 statements (persistence: 0.413)
  Cluster 182: 63 statements (persistence: 0.472)
  Cluster 203: 63 statements (persistence: 0.480)
  Cluster 406: 63 statements (persistence: 0.943)
  Cluster 458: 63 statements (persistence: 0.556)
  Cluster 475: 63 statements (persistence: 0.883)
  Cluster 11: 62 statements (persistence: 0.697)
  Cluster 278: 62 statements (persistence: 0.708)
  Cluster 300: 62 statements (persistence: 0.524)
  Cluster 459: 62 statements (persistence: 0.819)
  Cluster 18: 61 statements (persistence: 0.875)
  Cluster 59: 61 statements (persistence: 0.807)
  Cluster 153: 61 statements (persistence: 0.876)
  Cluster 162: 61 statements (persistence: 0.787)
  Cluster 179: 61 statements (persistence: 0.729)
  Cluster 200: 61 statements (persistence: 0.960)
  Cluster 257: 61 statements (persistence: 0.818)
  Cluster 283: 61 statements (persistence: 0.906)
  Cluster 314: 61 statements (persistence: 0.767)
  Cluster 395: 61 statements (persistence: 0.560)
  Cluster 488: 61 statements (persistence: 0.970)
  Cluster 9: 60 statements (persistence: 0.466)
  Cluster 126: 60 statements (persistence: 0.791)
  Cluster 180: 60 statements (persistence: 0.946)
  Cluster 355: 60 statements (persistence: 0.650)
  Cluster 21: 59 statements (persistence: 0.908)
  Cluster 27: 59 statements (persistence: 0.479)
  Cluster 29: 59 statements (persistence: 0.492)
  Cluster 42: 59 statements (persistence: 0.631)
  Cluster 66: 59 statements (persistence: 0.545)
  Cluster 158: 59 statements (persistence: 0.441)
  Cluster 348: 59 statements (persistence: 0.970)
  Cluster 385: 59 statements (persistence: 0.863)
  Cluster 468: 59 statements (persistence: 0.917)
  Cluster 6: 58 statements (persistence: 0.558)
  Cluster 7: 58 statements (persistence: 0.552)
  Cluster 129: 58 statements (persistence: 0.831)
  Cluster 194: 58 statements (persistence: 0.446)
  Cluster 208: 58 statements (persistence: 0.722)
  Cluster 224: 58 statements (persistence: 0.755)
  Cluster 232: 58 statements (persistence: 0.987)
  Cluster 325: 58 statements (persistence: 0.911)
  Cluster 382: 58 statements (persistence: 0.690)
  Cluster 31: 57 statements (persistence: 0.475)
  Cluster 75: 57 statements (persistence: 0.886)
  Cluster 160: 57 statements (persistence: 0.920)
  Cluster 177: 57 statements (persistence: 0.579)
  Cluster 254: 57 statements (persistence: 0.499)
  Cluster 272: 57 statements (persistence: 0.833)
  Cluster 345: 57 statements (persistence: 0.721)
  Cluster 496: 57 statements (persistence: 0.856)
  Cluster 3: 56 statements (persistence: 0.979)
  Cluster 49: 56 statements (persistence: 0.845)
  Cluster 230: 56 statements (persistence: 0.982)
  Cluster 330: 56 statements (persistence: 1.000)
  Cluster 434: 56 statements (persistence: 0.964)
  Cluster 111: 55 statements (persistence: 0.827)
  Cluster 148: 55 statements (persistence: 0.618)
  Cluster 305: 55 statements (persistence: 0.704)
  Cluster 321: 55 statements (persistence: 0.729)
  Cluster 444: 55 statements (persistence: 0.978)
  Cluster 449: 55 statements (persistence: 0.969)
  Cluster 507: 55 statements (persistence: 0.901)
  Cluster 2: 54 statements (persistence: 0.553)
  Cluster 93: 54 statements (persistence: 0.561)
  Cluster 144: 54 statements (persistence: 0.502)
  Cluster 241: 54 statements (persistence: 0.491)
  Cluster 13: 53 statements (persistence: 0.811)
  Cluster 81: 53 statements (persistence: 0.733)
  Cluster 138: 53 statements (persistence: 0.809)
  Cluster 205: 53 statements (persistence: 0.942)
  Cluster 277: 53 statements (persistence: 0.918)
  Cluster 437: 53 statements (persistence: 0.794)
  Cluster 192: 52 statements (persistence: 0.775)
  Cluster 499: 52 statements (persistence: 0.955)
  Cluster 181: 51 statements (persistence: 0.991)
  Cluster 240: 51 statements (persistence: 0.976)
  Cluster 432: 51 statements (persistence: 1.000)
  Cluster 47: 50 statements (persistence: 0.980)
  Cluster 171: 50 statements (persistence: 0.588)
  Cluster 402: 50 statements (persistence: 0.547)
  Cluster 467: 50 statements (persistence: 0.997)
  Cluster 38: 49 statements (persistence: 0.592)
  Cluster 116: 49 statements (persistence: 0.551)
  Cluster 145: 49 statements (persistence: 0.807)
  Cluster 156: 49 statements (persistence: 0.942)
  Cluster 366: 49 statements (persistence: 0.661)
  Cluster 431: 49 statements (persistence: 1.000)
  Cluster 448: 49 statements (persistence: 0.920)
  Cluster 505: 49 statements (persistence: 0.779)
  Cluster 517: 49 statements (persistence: 0.973)
  Cluster 23: 48 statements (persistence: 0.583)
  Cluster 71: 48 statements (persistence: 0.812)
  Cluster 363: 48 statements (persistence: 0.729)
  Cluster 403: 48 statements (persistence: 0.982)
  Cluster 471: 48 statements (persistence: 0.893)
  Cluster 4: 47 statements (persistence: 0.532)
  Cluster 159: 47 statements (persistence: 0.947)
  Cluster 282: 47 statements (persistence: 0.783)
  Cluster 476: 47 statements (persistence: 0.895)
  Cluster 137: 46 statements (persistence: 0.877)
  Cluster 189: 46 statements (persistence: 1.000)
  Cluster 211: 46 statements (persistence: 0.855)
  Cluster 231: 46 statements (persistence: 1.000)
  Cluster 271: 46 statements (persistence: 0.842)
  Cluster 326: 46 statements (persistence: 0.824)
  Cluster 334: 46 statements (persistence: 0.999)
  Cluster 0: 45 statements (persistence: 0.751)
  Cluster 195: 45 statements (persistence: 0.863)
  Cluster 270: 45 statements (persistence: 0.966)
  Cluster 274: 45 statements (persistence: 0.834)
  Cluster 322: 45 statements (persistence: 0.856)
  Cluster 351: 45 statements (persistence: 0.731)
  Cluster 370: 45 statements (persistence: 0.999)
  Cluster 380: 45 statements (persistence: 0.903)
  Cluster 394: 45 statements (persistence: 0.909)
  Cluster 470: 45 statements (persistence: 0.877)
  Cluster 490: 45 statements (persistence: 0.717)
  Cluster 46: 44 statements (persistence: 0.874)
  Cluster 52: 44 statements (persistence: 0.658)
  Cluster 65: 44 statements (persistence: 0.669)
  Cluster 125: 44 statements (persistence: 0.879)
  Cluster 220: 44 statements (persistence: 0.591)
  Cluster 244: 44 statements (persistence: 0.763)
  Cluster 275: 44 statements (persistence: 0.877)
  Cluster 447: 44 statements (persistence: 0.911)
  Cluster 5: 43 statements (persistence: 0.884)
  Cluster 56: 43 statements (persistence: 1.000)
  Cluster 167: 43 statements (persistence: 0.990)
  Cluster 169: 43 statements (persistence: 0.628)
  Cluster 217: 43 statements (persistence: 0.581)
  Cluster 258: 43 statements (persistence: 0.831)
  Cluster 273: 43 statements (persistence: 0.700)
  Cluster 285: 43 statements (persistence: 0.960)
  Cluster 293: 43 statements (persistence: 0.991)
  Cluster 304: 43 statements (persistence: 0.798)
  Cluster 353: 43 statements (persistence: 1.000)
  Cluster 364: 43 statements (persistence: 0.698)
  Cluster 377: 43 statements (persistence: 1.000)
  Cluster 418: 43 statements (persistence: 0.932)
  Cluster 433: 43 statements (persistence: 1.000)
  Cluster 484: 43 statements (persistence: 0.993)
  Cluster 504: 43 statements (persistence: 0.980)
  Cluster 143: 42 statements (persistence: 0.595)
  Cluster 154: 42 statements (persistence: 0.917)
  Cluster 236: 42 statements (persistence: 0.955)
  Cluster 251: 42 statements (persistence: 0.869)
  Cluster 313: 42 statements (persistence: 0.666)
  Cluster 323: 42 statements (persistence: 0.855)
  Cluster 327: 42 statements (persistence: 1.000)
  Cluster 529: 42 statements (persistence: 0.917)
  Cluster 70: 41 statements (persistence: 0.956)
  Cluster 72: 41 statements (persistence: 0.788)
  Cluster 97: 41 statements (persistence: 0.976)
  Cluster 120: 41 statements (persistence: 0.816)
  Cluster 225: 41 statements (persistence: 0.610)
  Cluster 289: 41 statements (persistence: 1.000)
  Cluster 290: 41 statements (persistence: 0.951)
  Cluster 328: 41 statements (persistence: 1.000)
  Cluster 384: 41 statements (persistence: 0.859)
  Cluster 397: 41 statements (persistence: 0.989)
  Cluster 438: 41 statements (persistence: 0.972)
  Cluster 107: 40 statements (persistence: 0.867)
  Cluster 303: 40 statements (persistence: 0.650)
  Cluster 333: 40 statements (persistence: 0.900)
  Cluster 417: 40 statements (persistence: 0.948)
  Cluster 455: 40 statements (persistence: 0.867)
  Cluster 103: 39 statements (persistence: 0.977)
  Cluster 105: 39 statements (persistence: 0.963)
  Cluster 108: 39 statements (persistence: 0.981)
  Cluster 196: 39 statements (persistence: 0.641)
  Cluster 255: 39 statements (persistence: 0.992)
  Cluster 320: 39 statements (persistence: 0.692)
  Cluster 399: 39 statements (persistence: 1.000)
  Cluster 413: 39 statements (persistence: 0.963)
  Cluster 508: 39 statements (persistence: 0.880)
  Cluster 522: 39 statements (persistence: 0.827)
  Cluster 64: 38 statements (persistence: 0.777)
  Cluster 98: 38 statements (persistence: 0.974)
  Cluster 193: 38 statements (persistence: 1.000)
  Cluster 242: 38 statements (persistence: 0.939)
  Cluster 261: 38 statements (persistence: 0.895)
  Cluster 388: 38 statements (persistence: 0.940)
  Cluster 477: 38 statements (persistence: 0.956)
  Cluster 62: 37 statements (persistence: 0.967)
  Cluster 82: 37 statements (persistence: 0.730)
  Cluster 96: 37 statements (persistence: 1.000)
  Cluster 127: 37 statements (persistence: 1.000)
  Cluster 332: 37 statements (persistence: 0.999)
  Cluster 369: 37 statements (persistence: 0.975)
  Cluster 404: 37 statements (persistence: 0.939)
  Cluster 415: 37 statements (persistence: 0.745)
  Cluster 454: 37 statements (persistence: 0.987)
  Cluster 457: 37 statements (persistence: 0.775)
  Cluster 537: 37 statements (persistence: 0.983)
  Cluster 176: 36 statements (persistence: 0.997)
  Cluster 188: 36 statements (persistence: 0.966)
  Cluster 199: 36 statements (persistence: 0.932)
  Cluster 354: 36 statements (persistence: 0.935)
  Cluster 374: 36 statements (persistence: 0.988)
  Cluster 375: 36 statements (persistence: 0.917)
  Cluster 389: 36 statements (persistence: 1.000)
  Cluster 419: 36 statements (persistence: 1.000)
  Cluster 446: 36 statements (persistence: 0.988)
  Cluster 479: 36 statements (persistence: 0.993)
  Cluster 485: 36 statements (persistence: 0.990)
  Cluster 527: 36 statements (persistence: 0.986)
  Cluster 32: 35 statements (persistence: 0.832)
  Cluster 33: 35 statements (persistence: 0.991)
  Cluster 45: 35 statements (persistence: 0.855)
  Cluster 50: 35 statements (persistence: 1.000)
  Cluster 63: 35 statements (persistence: 0.999)
  Cluster 94: 35 statements (persistence: 0.986)
  Cluster 163: 35 statements (persistence: 0.987)
  Cluster 173: 35 statements (persistence: 0.971)
  Cluster 237: 35 statements (persistence: 0.797)
  Cluster 245: 35 statements (persistence: 1.000)
  Cluster 246: 35 statements (persistence: 1.000)
  Cluster 268: 35 statements (persistence: 1.000)
  Cluster 292: 35 statements (persistence: 0.983)
  Cluster 362: 35 statements (persistence: 0.935)
  Cluster 373: 35 statements (persistence: 0.990)
  Cluster 420: 35 statements (persistence: 0.988)
  Cluster 423: 35 statements (persistence: 0.992)
  Cluster 427: 35 statements (persistence: 0.949)
  Cluster 428: 35 statements (persistence: 1.000)
  Cluster 453: 35 statements (persistence: 0.970)
  Cluster 500: 35 statements (persistence: 0.978)
  Cluster 35: 34 statements (persistence: 0.821)
  Cluster 78: 34 statements (persistence: 0.853)
  Cluster 90: 34 statements (persistence: 0.919)
  Cluster 133: 34 statements (persistence: 1.000)
  Cluster 190: 34 statements (persistence: 0.735)
  Cluster 228: 34 statements (persistence: 0.992)
  Cluster 248: 34 statements (persistence: 1.000)
  Cluster 297: 34 statements (persistence: 1.000)
  Cluster 315: 34 statements (persistence: 0.972)
  Cluster 316: 34 statements (persistence: 0.944)
  Cluster 352: 34 statements (persistence: 0.969)
  Cluster 416: 34 statements (persistence: 0.799)
  Cluster 421: 34 statements (persistence: 0.995)
  Cluster 426: 34 statements (persistence: 1.000)
  Cluster 494: 34 statements (persistence: 0.999)
  Cluster 502: 34 statements (persistence: 0.854)
  Cluster 1: 33 statements (persistence: 1.000)
  Cluster 14: 33 statements (persistence: 0.998)
  Cluster 147: 33 statements (persistence: 1.000)
  Cluster 183: 33 statements (persistence: 0.925)
  Cluster 267: 33 statements (persistence: 0.788)
  Cluster 296: 33 statements (persistence: 0.823)
  Cluster 324: 33 statements (persistence: 0.998)
  Cluster 429: 33 statements (persistence: 1.000)
  Cluster 466: 33 statements (persistence: 1.000)
  Cluster 483: 33 statements (persistence: 0.999)
  Cluster 519: 33 statements (persistence: 0.942)
  Cluster 526: 33 statements (persistence: 1.000)
  Cluster 95: 32 statements (persistence: 1.000)
  Cluster 99: 32 statements (persistence: 1.000)
  Cluster 134: 32 statements (persistence: 0.938)
  Cluster 150: 32 statements (persistence: 0.828)
  Cluster 161: 32 statements (persistence: 0.984)
  Cluster 201: 32 statements (persistence: 1.000)
  Cluster 219: 32 statements (persistence: 0.966)
  Cluster 259: 32 statements (persistence: 1.000)
  Cluster 279: 32 statements (persistence: 1.000)
  Cluster 298: 32 statements (persistence: 1.000)
  Cluster 318: 32 statements (persistence: 1.000)
  Cluster 331: 32 statements (persistence: 0.976)
  Cluster 425: 32 statements (persistence: 1.000)
  Cluster 450: 32 statements (persistence: 0.976)
  Cluster 460: 32 statements (persistence: 0.948)
  Cluster 481: 32 statements (persistence: 1.000)
  Cluster 487: 32 statements (persistence: 0.980)
  Cluster 503: 32 statements (persistence: 1.000)
  Cluster 513: 32 statements (persistence: 1.000)
  Cluster 88: 31 statements (persistence: 1.000)
  Cluster 121: 31 statements (persistence: 1.000)
  Cluster 178: 31 statements (persistence: 1.000)
  Cluster 233: 31 statements (persistence: 1.000)
  Cluster 376: 31 statements (persistence: 1.000)
  Cluster 378: 31 statements (persistence: 1.000)
  Cluster 412: 31 statements (persistence: 0.979)
  Cluster 414: 31 statements (persistence: 1.000)
  Cluster 28: 30 statements (persistence: 0.898)
  Cluster 53: 30 statements (persistence: 1.000)
  Cluster 61: 30 statements (persistence: 1.000)
  Cluster 67: 30 statements (persistence: 0.995)
  Cluster 119: 30 statements (persistence: 1.000)
  Cluster 123: 30 statements (persistence: 0.965)
  Cluster 140: 30 statements (persistence: 1.000)
  Cluster 146: 30 statements (persistence: 1.000)
  Cluster 256: 30 statements (persistence: 1.000)
  Cluster 291: 30 statements (persistence: 1.000)
  Cluster 301: 30 statements (persistence: 1.000)
  Cluster 308: 30 statements (persistence: 1.000)
  Cluster 319: 30 statements (persistence: 0.970)
  Cluster 341: 30 statements (persistence: 0.907)
  Cluster 346: 30 statements (persistence: 0.954)
  Cluster 349: 30 statements (persistence: 0.991)
  Cluster 398: 30 statements (persistence: 0.999)
  Cluster 410: 30 statements (persistence: 1.000)
  Cluster 452: 30 statements (persistence: 1.000)
  Cluster 55: 29 statements (persistence: 1.000)
  Cluster 77: 29 statements (persistence: 1.000)
  Cluster 112: 29 statements (persistence: 0.999)
  Cluster 136: 29 statements (persistence: 1.000)
  Cluster 151: 29 statements (persistence: 1.000)
  Cluster 157: 29 statements (persistence: 0.999)
  Cluster 165: 29 statements (persistence: 1.000)
  Cluster 170: 29 statements (persistence: 0.976)
  Cluster 172: 29 statements (persistence: 1.000)
  Cluster 221: 29 statements (persistence: 1.000)
  Cluster 280: 29 statements (persistence: 1.000)
  Cluster 281: 29 statements (persistence: 1.000)
  Cluster 306: 29 statements (persistence: 0.986)
  Cluster 310: 29 statements (persistence: 1.000)
  Cluster 336: 29 statements (persistence: 1.000)
  Cluster 359: 29 statements (persistence: 1.000)
  Cluster 361: 29 statements (persistence: 1.000)
  Cluster 383: 29 statements (persistence: 1.000)
  Cluster 392: 29 statements (persistence: 0.999)
  Cluster 422: 29 statements (persistence: 1.000)
  Cluster 441: 29 statements (persistence: 1.000)
  Cluster 462: 29 statements (persistence: 1.000)
  Cluster 464: 29 statements (persistence: 0.966)
  Cluster 25: 28 statements (persistence: 0.909)
  Cluster 39: 28 statements (persistence: 1.000)
  Cluster 51: 28 statements (persistence: 1.000)
  Cluster 69: 28 statements (persistence: 1.000)
  Cluster 79: 28 statements (persistence: 0.996)
  Cluster 92: 28 statements (persistence: 0.988)
  Cluster 106: 28 statements (persistence: 1.000)
  Cluster 128: 28 statements (persistence: 1.000)
  Cluster 202: 28 statements (persistence: 1.000)
  Cluster 213: 28 statements (persistence: 1.000)
  Cluster 218: 28 statements (persistence: 1.000)
  Cluster 247: 28 statements (persistence: 1.000)
  Cluster 262: 28 statements (persistence: 1.000)
  Cluster 317: 28 statements (persistence: 0.970)
  Cluster 372: 28 statements (persistence: 1.000)
  Cluster 407: 28 statements (persistence: 1.000)
  Cluster 408: 28 statements (persistence: 1.000)
  Cluster 436: 28 statements (persistence: 0.979)
  Cluster 445: 28 statements (persistence: 1.000)
  Cluster 521: 28 statements (persistence: 1.000)
  Cluster 534: 28 statements (persistence: 1.000)
  Cluster 68: 27 statements (persistence: 1.000)
  Cluster 85: 27 statements (persistence: 1.000)
  Cluster 132: 27 statements (persistence: 0.969)
  Cluster 139: 27 statements (persistence: 1.000)
  Cluster 191: 27 statements (persistence: 1.000)
  Cluster 214: 27 statements (persistence: 1.000)
  Cluster 276: 27 statements (persistence: 1.000)
  Cluster 284: 27 statements (persistence: 1.000)
  Cluster 302: 27 statements (persistence: 1.000)
  Cluster 342: 27 statements (persistence: 1.000)
  Cluster 347: 27 statements (persistence: 1.000)
  Cluster 430: 27 statements (persistence: 1.000)
  Cluster 451: 27 statements (persistence: 1.000)
  Cluster 478: 27 statements (persistence: 1.000)
  Cluster 486: 27 statements (persistence: 1.000)
  Cluster 510: 27 statements (persistence: 1.000)
  Cluster 511: 27 statements (persistence: 0.995)
  Cluster 518: 27 statements (persistence: 1.000)
  Cluster 525: 27 statements (persistence: 1.000)
  Cluster 528: 27 statements (persistence: 1.000)
  Cluster 531: 27 statements (persistence: 1.000)
  Cluster 22: 26 statements (persistence: 1.000)
  Cluster 54: 26 statements (persistence: 1.000)
  Cluster 80: 26 statements (persistence: 1.000)
  Cluster 86: 26 statements (persistence: 1.000)
  Cluster 135: 26 statements (persistence: 1.000)
  Cluster 197: 26 statements (persistence: 1.000)
  Cluster 198: 26 statements (persistence: 1.000)
  Cluster 266: 26 statements (persistence: 1.000)
  Cluster 335: 26 statements (persistence: 1.000)
  Cluster 337: 26 statements (persistence: 1.000)
  Cluster 358: 26 statements (persistence: 1.000)
  Cluster 360: 26 statements (persistence: 1.000)
  Cluster 391: 26 statements (persistence: 0.999)
  Cluster 400: 26 statements (persistence: 1.000)
  Cluster 439: 26 statements (persistence: 1.000)
  Cluster 474: 26 statements (persistence: 1.000)
  Cluster 495: 26 statements (persistence: 1.000)
  Cluster 497: 26 statements (persistence: 1.000)
  Cluster 515: 26 statements (persistence: 1.000)
  Cluster 524: 26 statements (persistence: 1.000)
  Cluster 533: 26 statements (persistence: 1.000)
  Cluster 8: 25 statements (persistence: 1.000)
  Cluster 16: 25 statements (persistence: 1.000)
  Cluster 17: 25 statements (persistence: 1.000)
  Cluster 26: 25 statements (persistence: 1.000)
  Cluster 73: 25 statements (persistence: 1.000)
  Cluster 174: 25 statements (persistence: 1.000)
  Cluster 184: 25 statements (persistence: 1.000)
  Cluster 185: 25 statements (persistence: 1.000)
  Cluster 212: 25 statements (persistence: 1.000)
  Cluster 216: 25 statements (persistence: 1.000)
  Cluster 223: 25 statements (persistence: 1.000)
  Cluster 234: 25 statements (persistence: 1.000)
  Cluster 235: 25 statements (persistence: 1.000)
  Cluster 265: 25 statements (persistence: 1.000)
  Cluster 287: 25 statements (persistence: 1.000)
  Cluster 295: 25 statements (persistence: 1.000)
  Cluster 309: 25 statements (persistence: 1.000)
  Cluster 379: 25 statements (persistence: 1.000)
  Cluster 463: 25 statements (persistence: 1.000)
  Cluster 493: 25 statements (persistence: 1.000)
  Cluster 506: 25 statements (persistence: 1.000)
  Cluster 512: 25 statements (persistence: 1.000)
