HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 33064
Vectorization method: tfidf
Number of clusters: 129
Number of noise points: 13180 (39.9%)
  Cluster 123: 53 statements (persistence: 0.934)
  Cluster 72: 52 statements (persistence: 0.791)
  Cluster 65: 51 statements (persistence: 0.871)
  Cluster 45: 50 statements (persistence: 0.838)
  Cluster 9: 49 statements (persistence: 0.968)
  Cluster 13: 49 statements (persistence: 0.922)
  Cluster 25: 48 statements (persistence: 0.780)
  Cluster 115: 48 statements (persistence: 0.943)
  Cluster 118: 48 statements (persistence: 0.955)
  Cluster 52: 47 statements (persistence: 0.898)
  Cluster 86: 47 statements (persistence: 0.928)
  Cluster 1: 45 statements (persistence: 0.961)
  Cluster 31: 45 statements (persistence: 0.777)
  Cluster 69: 45 statements (persistence: 0.742)
  Cluster 57: 44 statements (persistence: 0.932)
  Cluster 75: 44 statements (persistence: 0.829)
  Cluster 21: 43 statements (persistence: 0.806)
  Cluster 56: 40 statements (persistence: 0.879)
  Cluster 62: 40 statements (persistence: 0.826)
  Cluster 77: 40 statements (persistence: 0.960)
  Cluster 110: 40 statements (persistence: 0.950)
  Cluster 55: 39 statements (persistence: 0.945)
  Cluster 78: 39 statements (persistence: 0.907)
  Cluster 99: 39 statements (persistence: 1.000)
  Cluster 124: 39 statements (persistence: 0.994)
  Cluster 126: 39 statements (persistence: 0.971)
  Cluster 14: 38 statements (persistence: 0.974)
  Cluster 51: 38 statements (persistence: 0.916)
  Cluster 59: 38 statements (persistence: 0.865)
  Cluster 79: 38 statements (persistence: 0.897)
  Cluster 40: 37 statements (persistence: 0.905)
  Cluster 87: 37 statements (persistence: 0.995)
  Cluster 76: 36 statements (persistence: 0.948)
  Cluster 101: 35 statements (persistence: 0.986)
  Cluster 35: 34 statements (persistence: 0.921)
  Cluster 43: 34 statements (persistence: 0.945)
  Cluster 71: 34 statements (persistence: 0.983)
  Cluster 8: 33 statements (persistence: 1.000)
  Cluster 66: 33 statements (persistence: 0.993)
  Cluster 92: 32 statements (persistence: 1.000)
  Cluster 2: 31 statements (persistence: 1.000)
  Cluster 54: 31 statements (persistence: 0.989)
  Cluster 94: 31 statements (persistence: 1.000)
  Cluster 28: 30 statements (persistence: 1.000)
