HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 33064
Vectorization method: tfidf
Number of clusters: 147
Number of noise points: 18880 (57.1%)
  Cluster 65: 75 statements (persistence: 0.672)
  Cluster 110: 75 statements (persistence: 0.814)
  Cluster 14: 73 statements (persistence: 0.590)
  Cluster 22: 72 statements (persistence: 0.545)
  Cluster 125: 71 statements (persistence: 0.798)
  Cluster 132: 71 statements (persistence: 0.758)
  Cluster 8: 70 statements (persistence: 0.637)
  Cluster 43: 70 statements (persistence: 1.000)
  Cluster 126: 68 statements (persistence: 0.751)
  Cluster 32: 67 statements (persistence: 0.696)
  Cluster 51: 67 statements (persistence: 0.709)
  Cluster 84: 67 statements (persistence: 1.000)
  Cluster 100: 66 statements (persistence: 0.793)
  Cluster 93: 64 statements (persistence: 0.665)
  Cluster 121: 64 statements (persistence: 0.744)
  Cluster 26: 63 statements (persistence: 0.610)
  Cluster 5: 62 statements (persistence: 0.555)
  Cluster 73: 62 statements (persistence: 1.000)
  Cluster 35: 61 statements (persistence: 0.615)
  Cluster 72: 61 statements (persistence: 0.724)
  Cluster 102: 61 statements (persistence: 0.825)
  Cluster 34: 60 statements (persistence: 0.532)
  Cluster 75: 60 statements (persistence: 0.658)
  Cluster 128: 59 statements (persistence: 0.755)
  Cluster 12: 58 statements (persistence: 0.635)
  Cluster 41: 58 statements (persistence: 1.000)
  Cluster 13: 57 statements (persistence: 0.543)
  Cluster 118: 55 statements (persistence: 0.841)
  Cluster 40: 54 statements (persistence: 0.644)
  Cluster 85: 54 statements (persistence: 0.860)
  Cluster 57: 51 statements (persistence: 0.869)
  Cluster 58: 51 statements (persistence: 0.769)
  Cluster 99: 48 statements (persistence: 0.849)
  Cluster 52: 47 statements (persistence: 0.808)
  Cluster 63: 46 statements (persistence: 0.872)
  Cluster 71: 46 statements (persistence: 0.961)
  Cluster 77: 46 statements (persistence: 0.911)
  Cluster 54: 45 statements (persistence: 0.933)
  Cluster 79: 45 statements (persistence: 0.911)
  Cluster 117: 45 statements (persistence: 0.924)
  Cluster 17: 44 statements (persistence: 0.692)
  Cluster 25: 44 statements (persistence: 0.729)
  Cluster 27: 44 statements (persistence: 0.716)
  Cluster 33: 44 statements (persistence: 0.669)
  Cluster 129: 44 statements (persistence: 0.817)
  Cluster 140: 44 statements (persistence: 0.975)
  Cluster 146: 44 statements (persistence: 0.705)
  Cluster 1: 43 statements (persistence: 0.648)
  Cluster 4: 43 statements (persistence: 0.777)
  Cluster 50: 42 statements (persistence: 0.939)
  Cluster 134: 42 statements (persistence: 0.941)
  Cluster 42: 40 statements (persistence: 0.810)
  Cluster 96: 40 statements (persistence: 0.900)
  Cluster 142: 40 statements (persistence: 0.900)
  Cluster 61: 39 statements (persistence: 1.000)
  Cluster 135: 39 statements (persistence: 0.913)
  Cluster 86: 38 statements (persistence: 1.000)
  Cluster 105: 38 statements (persistence: 0.906)
  Cluster 111: 38 statements (persistence: 0.857)
  Cluster 47: 37 statements (persistence: 1.000)
  Cluster 56: 37 statements (persistence: 0.979)
  Cluster 0: 36 statements (persistence: 0.997)
  Cluster 20: 36 statements (persistence: 0.803)
  Cluster 144: 36 statements (persistence: 0.935)
  Cluster 3: 34 statements (persistence: 0.903)
  Cluster 6: 34 statements (persistence: 0.808)
  Cluster 31: 34 statements (persistence: 0.870)
  Cluster 139: 34 statements (persistence: 0.888)
  Cluster 59: 33 statements (persistence: 0.909)
  Cluster 109: 33 statements (persistence: 1.000)
  Cluster 46: 32 statements (persistence: 0.879)
  Cluster 67: 32 statements (persistence: 1.000)
  Cluster 76: 32 statements (persistence: 0.972)
  Cluster 21: 31 statements (persistence: 0.841)
  Cluster 115: 31 statements (persistence: 1.000)
  Cluster 9: 30 statements (persistence: 0.880)
  Cluster 87: 30 statements (persistence: 0.933)
  Cluster 36: 29 statements (persistence: 0.965)
  Cluster 53: 29 statements (persistence: 0.981)
  Cluster 64: 29 statements (persistence: 1.000)
  Cluster 127: 29 statements (persistence: 0.987)
  Cluster 68: 28 statements (persistence: 0.974)
  Cluster 38: 27 statements (persistence: 0.848)
  Cluster 18: 26 statements (persistence: 0.891)
  Cluster 137: 26 statements (persistence: 0.998)
  Cluster 15: 25 statements (persistence: 0.894)
  Cluster 133: 25 statements (persistence: 1.000)
  Cluster 2: 24 statements (persistence: 0.994)
  Cluster 10: 24 statements (persistence: 0.951)
  Cluster 30: 24 statements (persistence: 0.992)
  Cluster 44: 24 statements (persistence: 1.000)
  Cluster 48: 24 statements (persistence: 0.958)
  Cluster 101: 24 statements (persistence: 0.958)
  Cluster 120: 24 statements (persistence: 1.000)
  Cluster 143: 24 statements (persistence: 1.000)
  Cluster 7: 23 statements (persistence: 0.999)
  Cluster 16: 23 statements (persistence: 0.997)
  Cluster 49: 23 statements (persistence: 0.986)
  Cluster 70: 23 statements (persistence: 0.999)
  Cluster 107: 23 statements (persistence: 1.000)
  Cluster 131: 23 statements (persistence: 0.999)
  Cluster 136: 23 statements (persistence: 0.957)
  Cluster 23: 22 statements (persistence: 1.000)
  Cluster 24: 22 statements (persistence: 1.000)
  Cluster 37: 22 statements (persistence: 1.000)
  Cluster 82: 22 statements (persistence: 1.000)
  Cluster 124: 22 statements (persistence: 1.000)
  Cluster 130: 22 statements (persistence: 1.000)
  Cluster 138: 22 statements (persistence: 1.000)
