HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 21736
Vectorization method: tfidf
Number of clusters: 562
Number of noise points: 12689 (58.4%)
  Cluster 265: 36 statements (persistence: 0.391)
  Cluster 327: 36 statements (persistence: 0.312)
  Cluster 332: 34 statements (persistence: 0.513)
  Cluster 324: 33 statements (persistence: 0.440)
  Cluster 416: 33 statements (persistence: 0.419)
  Cluster 0: 32 statements (persistence: 1.000)
  Cluster 151: 32 statements (persistence: 1.000)
  Cluster 340: 31 statements (persistence: 0.618)
  Cluster 346: 31 statements (persistence: 0.546)
  Cluster 368: 31 statements (persistence: 0.968)
  Cluster 373: 31 statements (persistence: 0.454)
  Cluster 430: 31 statements (persistence: 0.577)
  Cluster 453: 31 statements (persistence: 0.387)
  Cluster 489: 31 statements (persistence: 0.817)
  Cluster 254: 29 statements (persistence: 0.374)
  Cluster 261: 29 statements (persistence: 0.426)
  Cluster 95: 28 statements (persistence: 0.964)
  Cluster 311: 28 statements (persistence: 1.000)
  Cluster 464: 28 statements (persistence: 0.764)
  Cluster 248: 27 statements (persistence: 0.282)
  Cluster 419: 27 statements (persistence: 0.916)
  Cluster 473: 27 statements (persistence: 0.870)
  Cluster 1: 26 statements (persistence: 0.596)
  Cluster 272: 26 statements (persistence: 0.548)
  Cluster 326: 26 statements (persistence: 0.477)
  Cluster 335: 26 statements (persistence: 0.457)
  Cluster 41: 25 statements (persistence: 0.453)
  Cluster 162: 25 statements (persistence: 0.563)
  Cluster 197: 25 statements (persistence: 0.486)
  Cluster 228: 25 statements (persistence: 0.532)
  Cluster 255: 25 statements (persistence: 0.449)
  Cluster 284: 25 statements (persistence: 0.626)
  Cluster 329: 25 statements (persistence: 0.617)
  Cluster 386: 25 statements (persistence: 0.547)
  Cluster 158: 24 statements (persistence: 0.391)
  Cluster 422: 24 statements (persistence: 0.403)
  Cluster 475: 24 statements (persistence: 0.507)
  Cluster 212: 23 statements (persistence: 0.417)
  Cluster 337: 23 statements (persistence: 0.582)
  Cluster 374: 23 statements (persistence: 0.605)
  Cluster 406: 23 statements (persistence: 0.261)
  Cluster 408: 23 statements (persistence: 0.790)
  Cluster 412: 23 statements (persistence: 0.833)
  Cluster 54: 22 statements (persistence: 0.313)
  Cluster 101: 22 statements (persistence: 0.524)
  Cluster 266: 22 statements (persistence: 0.533)
  Cluster 350: 22 statements (persistence: 0.492)
  Cluster 452: 22 statements (persistence: 0.724)
  Cluster 454: 22 statements (persistence: 0.636)
  Cluster 479: 22 statements (persistence: 0.561)
  Cluster 295: 21 statements (persistence: 0.238)
  Cluster 382: 21 statements (persistence: 0.286)
  Cluster 21: 20 statements (persistence: 0.449)
  Cluster 29: 20 statements (persistence: 0.675)
  Cluster 304: 20 statements (persistence: 0.306)
  Cluster 313: 20 statements (persistence: 0.590)
  Cluster 383: 20 statements (persistence: 0.823)
  Cluster 444: 20 statements (persistence: 0.660)
  Cluster 10: 19 statements (persistence: 0.733)
  Cluster 57: 19 statements (persistence: 0.565)
  Cluster 164: 19 statements (persistence: 0.464)
  Cluster 167: 19 statements (persistence: 0.485)
  Cluster 263: 19 statements (persistence: 0.645)
  Cluster 312: 19 statements (persistence: 0.453)
  Cluster 336: 19 statements (persistence: 1.000)
  Cluster 426: 19 statements (persistence: 0.584)
  Cluster 510: 19 statements (persistence: 0.809)
  Cluster 35: 18 statements (persistence: 1.000)
  Cluster 64: 18 statements (persistence: 0.441)
  Cluster 128: 18 statements (persistence: 1.000)
  Cluster 341: 18 statements (persistence: 0.501)
  Cluster 351: 18 statements (persistence: 0.524)
  Cluster 387: 18 statements (persistence: 0.466)
  Cluster 418: 18 statements (persistence: 1.000)
  Cluster 471: 18 statements (persistence: 0.681)
  Cluster 92: 17 statements (persistence: 0.383)
  Cluster 98: 17 statements (persistence: 0.743)
  Cluster 104: 17 statements (persistence: 0.941)
  Cluster 112: 17 statements (persistence: 0.514)
  Cluster 123: 17 statements (persistence: 0.560)
  Cluster 210: 17 statements (persistence: 0.362)
  Cluster 308: 17 statements (persistence: 0.512)
  Cluster 354: 17 statements (persistence: 0.468)
  Cluster 369: 17 statements (persistence: 0.490)
  Cluster 380: 17 statements (persistence: 1.000)
  Cluster 480: 17 statements (persistence: 0.723)
  Cluster 482: 17 statements (persistence: 0.893)
  Cluster 486: 17 statements (persistence: 0.529)
  Cluster 11: 16 statements (persistence: 1.000)
  Cluster 82: 16 statements (persistence: 0.675)
  Cluster 213: 16 statements (persistence: 0.882)
  Cluster 233: 16 statements (persistence: 0.820)
  Cluster 241: 16 statements (persistence: 0.435)
  Cluster 297: 16 statements (persistence: 0.548)
  Cluster 424: 16 statements (persistence: 0.707)
  Cluster 427: 16 statements (persistence: 0.760)
  Cluster 445: 16 statements (persistence: 0.820)
  Cluster 485: 16 statements (persistence: 0.880)
  Cluster 524: 16 statements (persistence: 0.762)
  Cluster 31: 15 statements (persistence: 0.526)
  Cluster 58: 15 statements (persistence: 0.933)
  Cluster 161: 15 statements (persistence: 0.546)
  Cluster 186: 15 statements (persistence: 0.524)
  Cluster 206: 15 statements (persistence: 0.802)
  Cluster 278: 15 statements (persistence: 0.769)
  Cluster 319: 15 statements (persistence: 0.700)
  Cluster 330: 15 statements (persistence: 1.000)
  Cluster 334: 15 statements (persistence: 0.609)
  Cluster 431: 15 statements (persistence: 0.712)
  Cluster 38: 14 statements (persistence: 0.820)
  Cluster 113: 14 statements (persistence: 0.567)
  Cluster 116: 14 statements (persistence: 0.587)
  Cluster 156: 14 statements (persistence: 0.473)
  Cluster 203: 14 statements (persistence: 0.616)
  Cluster 220: 14 statements (persistence: 0.842)
  Cluster 230: 14 statements (persistence: 0.545)
  Cluster 247: 14 statements (persistence: 0.434)
  Cluster 280: 14 statements (persistence: 0.574)
  Cluster 356: 14 statements (persistence: 0.835)
  Cluster 359: 14 statements (persistence: 0.550)
  Cluster 404: 14 statements (persistence: 0.563)
  Cluster 468: 14 statements (persistence: 0.872)
  Cluster 507: 14 statements (persistence: 0.777)
  Cluster 30: 13 statements (persistence: 1.000)
  Cluster 139: 13 statements (persistence: 0.799)
  Cluster 144: 13 statements (persistence: 0.571)
  Cluster 153: 13 statements (persistence: 0.754)
  Cluster 181: 13 statements (persistence: 0.834)
  Cluster 234: 13 statements (persistence: 0.755)
  Cluster 237: 13 statements (persistence: 0.525)
  Cluster 320: 13 statements (persistence: 1.000)
  Cluster 392: 13 statements (persistence: 0.667)
  Cluster 394: 13 statements (persistence: 0.831)
  Cluster 413: 13 statements (persistence: 0.850)
  Cluster 415: 13 statements (persistence: 0.602)
  Cluster 508: 13 statements (persistence: 0.775)
  Cluster 529: 13 statements (persistence: 0.827)
  Cluster 25: 12 statements (persistence: 0.909)
  Cluster 72: 12 statements (persistence: 0.875)
  Cluster 74: 12 statements (persistence: 0.585)
  Cluster 86: 12 statements (persistence: 0.530)
  Cluster 90: 12 statements (persistence: 0.735)
  Cluster 106: 12 statements (persistence: 0.509)
  Cluster 119: 12 statements (persistence: 0.584)
  Cluster 148: 12 statements (persistence: 0.500)
  Cluster 152: 12 statements (persistence: 0.556)
  Cluster 199: 12 statements (persistence: 0.523)
  Cluster 218: 12 statements (persistence: 0.544)
  Cluster 328: 12 statements (persistence: 0.541)
  Cluster 400: 12 statements (persistence: 1.000)
  Cluster 461: 12 statements (persistence: 0.417)
  Cluster 474: 12 statements (persistence: 0.417)
  Cluster 476: 12 statements (persistence: 0.920)
  Cluster 47: 11 statements (persistence: 0.621)
  Cluster 50: 11 statements (persistence: 0.638)
  Cluster 63: 11 statements (persistence: 0.658)
  Cluster 68: 11 statements (persistence: 0.723)
  Cluster 105: 11 statements (persistence: 0.586)
  Cluster 108: 11 statements (persistence: 0.591)
  Cluster 110: 11 statements (persistence: 0.698)
  Cluster 146: 11 statements (persistence: 0.657)
  Cluster 155: 11 statements (persistence: 0.826)
  Cluster 159: 11 statements (persistence: 0.623)
  Cluster 194: 11 statements (persistence: 0.770)
  Cluster 257: 11 statements (persistence: 0.672)
  Cluster 267: 11 statements (persistence: 0.624)
  Cluster 316: 11 statements (persistence: 0.642)
  Cluster 321: 11 statements (persistence: 0.595)
  Cluster 343: 11 statements (persistence: 0.662)
  Cluster 429: 11 statements (persistence: 0.909)
  Cluster 459: 11 statements (persistence: 0.896)
  Cluster 470: 11 statements (persistence: 0.869)
  Cluster 494: 11 statements (persistence: 0.918)
  Cluster 495: 11 statements (persistence: 0.788)
  Cluster 517: 11 statements (persistence: 0.987)
  Cluster 17: 10 statements (persistence: 0.685)
  Cluster 19: 10 statements (persistence: 0.564)
  Cluster 23: 10 statements (persistence: 0.997)
  Cluster 55: 10 statements (persistence: 0.757)
  Cluster 97: 10 statements (persistence: 1.000)
  Cluster 107: 10 statements (persistence: 0.943)
  Cluster 125: 10 statements (persistence: 0.654)
  Cluster 138: 10 statements (persistence: 1.000)
  Cluster 154: 10 statements (persistence: 0.554)
  Cluster 163: 10 statements (persistence: 1.000)
  Cluster 175: 10 statements (persistence: 0.678)
  Cluster 177: 10 statements (persistence: 0.900)
  Cluster 294: 10 statements (persistence: 0.560)
  Cluster 300: 10 statements (persistence: 0.937)
  Cluster 305: 10 statements (persistence: 0.702)
  Cluster 370: 10 statements (persistence: 0.743)
  Cluster 377: 10 statements (persistence: 0.716)
  Cluster 397: 10 statements (persistence: 0.656)
  Cluster 428: 10 statements (persistence: 0.917)
  Cluster 437: 10 statements (persistence: 0.743)
  Cluster 449: 10 statements (persistence: 0.923)
  Cluster 451: 10 statements (persistence: 0.773)
  Cluster 469: 10 statements (persistence: 0.907)
  Cluster 496: 10 statements (persistence: 0.844)
  Cluster 526: 10 statements (persistence: 0.945)
  Cluster 533: 10 statements (persistence: 0.973)
  Cluster 2: 9 statements (persistence: 0.912)
  Cluster 37: 9 statements (persistence: 0.780)
  Cluster 39: 9 statements (persistence: 1.000)
  Cluster 87: 9 statements (persistence: 0.722)
  Cluster 93: 9 statements (persistence: 0.833)
  Cluster 96: 9 statements (persistence: 0.841)
  Cluster 111: 9 statements (persistence: 0.727)
  Cluster 115: 9 statements (persistence: 0.950)
  Cluster 132: 9 statements (persistence: 0.832)
  Cluster 143: 9 statements (persistence: 0.969)
  Cluster 145: 9 statements (persistence: 0.636)
  Cluster 147: 9 statements (persistence: 0.698)
  Cluster 157: 9 statements (persistence: 0.729)
  Cluster 170: 9 statements (persistence: 0.667)
  Cluster 173: 9 statements (persistence: 0.706)
  Cluster 182: 9 statements (persistence: 0.889)
  Cluster 190: 9 statements (persistence: 0.847)
  Cluster 191: 9 statements (persistence: 1.000)
  Cluster 193: 9 statements (persistence: 0.714)
  Cluster 195: 9 statements (persistence: 0.783)
  Cluster 200: 9 statements (persistence: 0.733)
  Cluster 222: 9 statements (persistence: 0.778)
  Cluster 223: 9 statements (persistence: 0.870)
  Cluster 227: 9 statements (persistence: 0.879)
  Cluster 250: 9 statements (persistence: 0.982)
  Cluster 260: 9 statements (persistence: 0.629)
  Cluster 270: 9 statements (persistence: 0.856)
  Cluster 277: 9 statements (persistence: 0.778)
  Cluster 290: 9 statements (persistence: 0.659)
  Cluster 306: 9 statements (persistence: 0.747)
  Cluster 331: 9 statements (persistence: 0.706)
  Cluster 360: 9 statements (persistence: 0.855)
  Cluster 361: 9 statements (persistence: 0.874)
  Cluster 367: 9 statements (persistence: 0.734)
  Cluster 372: 9 statements (persistence: 1.000)
  Cluster 403: 9 statements (persistence: 0.989)
  Cluster 434: 9 statements (persistence: 0.739)
  Cluster 442: 9 statements (persistence: 0.906)
  Cluster 456: 9 statements (persistence: 0.851)
  Cluster 478: 9 statements (persistence: 0.920)
  Cluster 481: 9 statements (persistence: 0.781)
  Cluster 487: 9 statements (persistence: 0.959)
  Cluster 503: 9 statements (persistence: 0.932)
  Cluster 514: 9 statements (persistence: 0.976)
  Cluster 541: 9 statements (persistence: 0.556)
  Cluster 546: 9 statements (persistence: 0.961)
  Cluster 8: 8 statements (persistence: 0.760)
  Cluster 18: 8 statements (persistence: 0.648)
  Cluster 26: 8 statements (persistence: 1.000)
  Cluster 27: 8 statements (persistence: 0.852)
  Cluster 28: 8 statements (persistence: 0.815)
  Cluster 49: 8 statements (persistence: 0.836)
  Cluster 76: 8 statements (persistence: 0.760)
  Cluster 114: 8 statements (persistence: 0.762)
  Cluster 117: 8 statements (persistence: 0.799)
  Cluster 121: 8 statements (persistence: 0.684)
  Cluster 127: 8 statements (persistence: 0.820)
  Cluster 136: 8 statements (persistence: 0.763)
  Cluster 149: 8 statements (persistence: 0.662)
  Cluster 180: 8 statements (persistence: 0.848)
  Cluster 188: 8 statements (persistence: 0.765)
  Cluster 208: 8 statements (persistence: 0.804)
  Cluster 215: 8 statements (persistence: 0.917)
  Cluster 252: 8 statements (persistence: 0.808)
  Cluster 283: 8 statements (persistence: 1.000)
  Cluster 293: 8 statements (persistence: 0.892)
  Cluster 345: 8 statements (persistence: 0.815)
  Cluster 362: 8 statements (persistence: 0.713)
  Cluster 371: 8 statements (persistence: 0.713)
  Cluster 384: 8 statements (persistence: 0.942)
  Cluster 385: 8 statements (persistence: 0.967)
  Cluster 388: 8 statements (persistence: 1.000)
  Cluster 405: 8 statements (persistence: 0.874)
  Cluster 421: 8 statements (persistence: 0.750)
  Cluster 458: 8 statements (persistence: 0.929)
  Cluster 462: 8 statements (persistence: 0.882)
  Cluster 472: 8 statements (persistence: 0.981)
  Cluster 484: 8 statements (persistence: 0.987)
  Cluster 505: 8 statements (persistence: 0.831)
  Cluster 512: 8 statements (persistence: 0.970)
  Cluster 525: 8 statements (persistence: 0.918)
  Cluster 534: 8 statements (persistence: 0.625)
  Cluster 9: 7 statements (persistence: 0.985)
  Cluster 14: 7 statements (persistence: 0.728)
  Cluster 20: 7 statements (persistence: 0.795)
  Cluster 32: 7 statements (persistence: 0.857)
  Cluster 33: 7 statements (persistence: 0.719)
  Cluster 36: 7 statements (persistence: 0.979)
  Cluster 40: 7 statements (persistence: 0.956)
  Cluster 52: 7 statements (persistence: 0.833)
  Cluster 59: 7 statements (persistence: 0.900)
  Cluster 61: 7 statements (persistence: 0.947)
  Cluster 66: 7 statements (persistence: 0.808)
  Cluster 71: 7 statements (persistence: 0.766)
  Cluster 73: 7 statements (persistence: 0.981)
  Cluster 78: 7 statements (persistence: 0.995)
  Cluster 84: 7 statements (persistence: 0.985)
  Cluster 85: 7 statements (persistence: 0.805)
  Cluster 88: 7 statements (persistence: 0.889)
  Cluster 89: 7 statements (persistence: 0.840)
  Cluster 99: 7 statements (persistence: 0.963)
  Cluster 100: 7 statements (persistence: 0.724)
  Cluster 120: 7 statements (persistence: 0.806)
  Cluster 131: 7 statements (persistence: 0.913)
  Cluster 134: 7 statements (persistence: 0.833)
  Cluster 137: 7 statements (persistence: 0.852)
  Cluster 169: 7 statements (persistence: 0.854)
  Cluster 176: 7 statements (persistence: 0.786)
  Cluster 189: 7 statements (persistence: 0.863)
  Cluster 198: 7 statements (persistence: 0.911)
  Cluster 204: 7 statements (persistence: 1.000)
  Cluster 209: 7 statements (persistence: 0.982)
  Cluster 211: 7 statements (persistence: 0.893)
  Cluster 214: 7 statements (persistence: 1.000)
  Cluster 216: 7 statements (persistence: 0.777)
  Cluster 219: 7 statements (persistence: 0.975)
  Cluster 231: 7 statements (persistence: 1.000)
  Cluster 232: 7 statements (persistence: 0.904)
  Cluster 245: 7 statements (persistence: 0.819)
  Cluster 249: 7 statements (persistence: 0.993)
  Cluster 253: 7 statements (persistence: 0.879)
  Cluster 256: 7 statements (persistence: 0.922)
  Cluster 258: 7 statements (persistence: 0.850)
  Cluster 274: 7 statements (persistence: 0.899)
  Cluster 275: 7 statements (persistence: 0.740)
  Cluster 282: 7 statements (persistence: 1.000)
  Cluster 288: 7 statements (persistence: 0.804)
  Cluster 302: 7 statements (persistence: 0.906)
  Cluster 310: 7 statements (persistence: 0.914)
  Cluster 348: 7 statements (persistence: 0.923)
  Cluster 353: 7 statements (persistence: 1.000)
  Cluster 365: 7 statements (persistence: 0.777)
  Cluster 375: 7 statements (persistence: 0.949)
  Cluster 410: 7 statements (persistence: 0.910)
  Cluster 420: 7 statements (persistence: 1.000)
  Cluster 423: 7 statements (persistence: 0.981)
  Cluster 432: 7 statements (persistence: 0.846)
  Cluster 441: 7 statements (persistence: 0.841)
  Cluster 443: 7 statements (persistence: 1.000)
  Cluster 447: 7 statements (persistence: 0.904)
  Cluster 448: 7 statements (persistence: 0.896)
  Cluster 477: 7 statements (persistence: 0.992)
  Cluster 490: 7 statements (persistence: 0.932)
  Cluster 499: 7 statements (persistence: 0.945)
  Cluster 501: 7 statements (persistence: 0.857)
  Cluster 509: 7 statements (persistence: 0.960)
  Cluster 511: 7 statements (persistence: 0.976)
  Cluster 515: 7 statements (persistence: 0.887)
  Cluster 520: 7 statements (persistence: 0.964)
  Cluster 531: 7 statements (persistence: 0.971)
  Cluster 543: 7 statements (persistence: 0.848)
  Cluster 549: 7 statements (persistence: 1.000)
  Cluster 550: 7 statements (persistence: 0.857)
  Cluster 12: 6 statements (persistence: 0.878)
  Cluster 13: 6 statements (persistence: 0.916)
  Cluster 22: 6 statements (persistence: 0.990)
  Cluster 43: 6 statements (persistence: 0.997)
  Cluster 46: 6 statements (persistence: 0.962)
  Cluster 51: 6 statements (persistence: 0.869)
  Cluster 53: 6 statements (persistence: 0.989)
  Cluster 62: 6 statements (persistence: 0.984)
  Cluster 65: 6 statements (persistence: 0.854)
  Cluster 67: 6 statements (persistence: 0.995)
  Cluster 69: 6 statements (persistence: 0.843)
  Cluster 75: 6 statements (persistence: 0.920)
  Cluster 77: 6 statements (persistence: 1.000)
  Cluster 79: 6 statements (persistence: 0.958)
  Cluster 80: 6 statements (persistence: 0.962)
  Cluster 102: 6 statements (persistence: 1.000)
  Cluster 118: 6 statements (persistence: 0.889)
  Cluster 124: 6 statements (persistence: 0.978)
  Cluster 130: 6 statements (persistence: 0.991)
  Cluster 140: 6 statements (persistence: 0.967)
  Cluster 160: 6 statements (persistence: 1.000)
  Cluster 165: 6 statements (persistence: 0.906)
  Cluster 172: 6 statements (persistence: 0.962)
  Cluster 179: 6 statements (persistence: 0.909)
  Cluster 183: 6 statements (persistence: 0.957)
  Cluster 185: 6 statements (persistence: 0.995)
  Cluster 192: 6 statements (persistence: 0.870)
  Cluster 196: 6 statements (persistence: 0.997)
  Cluster 202: 6 statements (persistence: 0.880)
  Cluster 205: 6 statements (persistence: 0.856)
  Cluster 224: 6 statements (persistence: 0.951)
  Cluster 225: 6 statements (persistence: 0.993)
  Cluster 229: 6 statements (persistence: 0.941)
  Cluster 240: 6 statements (persistence: 0.939)
  Cluster 243: 6 statements (persistence: 0.980)
  Cluster 251: 6 statements (persistence: 0.922)
  Cluster 262: 6 statements (persistence: 1.000)
  Cluster 264: 6 statements (persistence: 0.966)
  Cluster 268: 6 statements (persistence: 0.911)
  Cluster 271: 6 statements (persistence: 0.911)
  Cluster 273: 6 statements (persistence: 0.996)
  Cluster 276: 6 statements (persistence: 0.963)
  Cluster 281: 6 statements (persistence: 0.973)
  Cluster 292: 6 statements (persistence: 1.000)
  Cluster 296: 6 statements (persistence: 0.926)
  Cluster 298: 6 statements (persistence: 1.000)
  Cluster 299: 6 statements (persistence: 0.833)
  Cluster 301: 6 statements (persistence: 0.994)
  Cluster 322: 6 statements (persistence: 0.958)
  Cluster 323: 6 statements (persistence: 0.993)
  Cluster 325: 6 statements (persistence: 0.993)
  Cluster 342: 6 statements (persistence: 0.973)
  Cluster 344: 6 statements (persistence: 0.987)
  Cluster 352: 6 statements (persistence: 0.959)
  Cluster 358: 6 statements (persistence: 0.993)
  Cluster 366: 6 statements (persistence: 0.971)
  Cluster 376: 6 statements (persistence: 0.931)
  Cluster 379: 6 statements (persistence: 1.000)
  Cluster 381: 6 statements (persistence: 1.000)
  Cluster 390: 6 statements (persistence: 0.905)
  Cluster 393: 6 statements (persistence: 0.913)
  Cluster 395: 6 statements (persistence: 1.000)
  Cluster 401: 6 statements (persistence: 0.982)
  Cluster 402: 6 statements (persistence: 0.981)
  Cluster 433: 6 statements (persistence: 0.931)
  Cluster 435: 6 statements (persistence: 0.980)
  Cluster 436: 6 statements (persistence: 0.999)
  Cluster 438: 6 statements (persistence: 1.000)
  Cluster 439: 6 statements (persistence: 0.987)
  Cluster 465: 6 statements (persistence: 0.929)
  Cluster 466: 6 statements (persistence: 0.971)
  Cluster 467: 6 statements (persistence: 0.920)
  Cluster 492: 6 statements (persistence: 1.000)
  Cluster 498: 6 statements (persistence: 0.998)
  Cluster 504: 6 statements (persistence: 0.955)
  Cluster 516: 6 statements (persistence: 0.994)
  Cluster 518: 6 statements (persistence: 0.982)
  Cluster 523: 6 statements (persistence: 0.967)
  Cluster 532: 6 statements (persistence: 0.833)
  Cluster 537: 6 statements (persistence: 1.000)
  Cluster 540: 6 statements (persistence: 0.985)
  Cluster 544: 6 statements (persistence: 0.936)
  Cluster 545: 6 statements (persistence: 0.986)
  Cluster 547: 6 statements (persistence: 0.981)
  Cluster 548: 6 statements (persistence: 0.833)
  Cluster 551: 6 statements (persistence: 0.949)
  Cluster 552: 6 statements (persistence: 0.990)
  Cluster 555: 6 statements (persistence: 0.990)
  Cluster 557: 6 statements (persistence: 0.938)
  Cluster 4: 5 statements (persistence: 1.000)
  Cluster 5: 5 statements (persistence: 1.000)
  Cluster 6: 5 statements (persistence: 1.000)
  Cluster 7: 5 statements (persistence: 1.000)
  Cluster 15: 5 statements (persistence: 1.000)
  Cluster 24: 5 statements (persistence: 1.000)
  Cluster 42: 5 statements (persistence: 1.000)
  Cluster 44: 5 statements (persistence: 1.000)
  Cluster 45: 5 statements (persistence: 1.000)
  Cluster 48: 5 statements (persistence: 1.000)
  Cluster 56: 5 statements (persistence: 1.000)
  Cluster 60: 5 statements (persistence: 1.000)
  Cluster 81: 5 statements (persistence: 1.000)
  Cluster 83: 5 statements (persistence: 1.000)
  Cluster 91: 5 statements (persistence: 1.000)
  Cluster 109: 5 statements (persistence: 1.000)
  Cluster 122: 5 statements (persistence: 1.000)
  Cluster 126: 5 statements (persistence: 1.000)
  Cluster 133: 5 statements (persistence: 1.000)
  Cluster 135: 5 statements (persistence: 1.000)
  Cluster 141: 5 statements (persistence: 1.000)
  Cluster 142: 5 statements (persistence: 1.000)
  Cluster 168: 5 statements (persistence: 1.000)
  Cluster 171: 5 statements (persistence: 1.000)
  Cluster 174: 5 statements (persistence: 1.000)
  Cluster 201: 5 statements (persistence: 1.000)
  Cluster 207: 5 statements (persistence: 1.000)
  Cluster 217: 5 statements (persistence: 1.000)
  Cluster 221: 5 statements (persistence: 1.000)
  Cluster 236: 5 statements (persistence: 1.000)
  Cluster 239: 5 statements (persistence: 1.000)
  Cluster 244: 5 statements (persistence: 1.000)
  Cluster 279: 5 statements (persistence: 1.000)
  Cluster 285: 5 statements (persistence: 1.000)
  Cluster 287: 5 statements (persistence: 1.000)
  Cluster 289: 5 statements (persistence: 1.000)
  Cluster 291: 5 statements (persistence: 1.000)
  Cluster 303: 5 statements (persistence: 1.000)
  Cluster 307: 5 statements (persistence: 1.000)
  Cluster 309: 5 statements (persistence: 1.000)
  Cluster 314: 5 statements (persistence: 1.000)
  Cluster 317: 5 statements (persistence: 1.000)
  Cluster 318: 5 statements (persistence: 1.000)
  Cluster 333: 5 statements (persistence: 1.000)
  Cluster 347: 5 statements (persistence: 1.000)
  Cluster 349: 5 statements (persistence: 1.000)
  Cluster 363: 5 statements (persistence: 1.000)
  Cluster 364: 5 statements (persistence: 1.000)
  Cluster 398: 5 statements (persistence: 1.000)
  Cluster 409: 5 statements (persistence: 1.000)
  Cluster 414: 5 statements (persistence: 1.000)
  Cluster 425: 5 statements (persistence: 1.000)
  Cluster 446: 5 statements (persistence: 1.000)
  Cluster 450: 5 statements (persistence: 1.000)
  Cluster 455: 5 statements (persistence: 1.000)
  Cluster 457: 5 statements (persistence: 1.000)
  Cluster 488: 5 statements (persistence: 1.000)
  Cluster 491: 5 statements (persistence: 1.000)
  Cluster 493: 5 statements (persistence: 1.000)
  Cluster 497: 5 statements (persistence: 1.000)
  Cluster 500: 5 statements (persistence: 1.000)
  Cluster 502: 5 statements (persistence: 1.000)
  Cluster 506: 5 statements (persistence: 1.000)
  Cluster 513: 5 statements (persistence: 1.000)
  Cluster 519: 5 statements (persistence: 1.000)
  Cluster 521: 5 statements (persistence: 1.000)
  Cluster 522: 5 statements (persistence: 1.000)
  Cluster 527: 5 statements (persistence: 1.000)
  Cluster 528: 5 statements (persistence: 1.000)
  Cluster 530: 5 statements (persistence: 1.000)
  Cluster 535: 5 statements (persistence: 1.000)
  Cluster 536: 5 statements (persistence: 1.000)
  Cluster 538: 5 statements (persistence: 1.000)
  Cluster 539: 5 statements (persistence: 1.000)
  Cluster 542: 5 statements (persistence: 1.000)
  Cluster 553: 5 statements (persistence: 1.000)
  Cluster 554: 5 statements (persistence: 1.000)
  Cluster 556: 5 statements (persistence: 1.000)
  Cluster 558: 5 statements (persistence: 1.000)
  Cluster 559: 5 statements (persistence: 1.000)
  Cluster 561: 5 statements (persistence: 1.000)
