HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 21736
Vectorization method: tfidf
Number of clusters: 174
Number of noise points: 11114 (51.1%)
  Cluster 47: 17 statements (persistence: 0.941)
  Cluster 51: 17 statements (persistence: 0.861)
  Cluster 87: 17 statements (persistence: 1.000)
  Cluster 94: 17 statements (persistence: 0.887)
  Cluster 139: 17 statements (persistence: 0.972)
  Cluster 147: 17 statements (persistence: 0.951)
  Cluster 39: 16 statements (persistence: 0.882)
  Cluster 54: 16 statements (persistence: 0.916)
  Cluster 97: 16 statements (persistence: 0.978)
  Cluster 6: 15 statements (persistence: 0.983)
  Cluster 22: 15 statements (persistence: 0.889)
  Cluster 32: 15 statements (persistence: 0.962)
  Cluster 49: 15 statements (persistence: 1.000)
  Cluster 58: 15 statements (persistence: 0.904)
  Cluster 81: 15 statements (persistence: 0.967)
  Cluster 90: 15 statements (persistence: 0.885)
  Cluster 105: 15 statements (persistence: 0.926)
  Cluster 165: 15 statements (persistence: 0.992)
  Cluster 77: 14 statements (persistence: 0.992)
  Cluster 83: 14 statements (persistence: 0.965)
  Cluster 100: 14 statements (persistence: 0.977)
  Cluster 144: 14 statements (persistence: 0.981)
  Cluster 155: 14 statements (persistence: 0.995)
  Cluster 7: 13 statements (persistence: 0.923)
  Cluster 19: 13 statements (persistence: 0.999)
  Cluster 23: 13 statements (persistence: 0.985)
  Cluster 60: 13 statements (persistence: 0.999)
  Cluster 62: 13 statements (persistence: 1.000)
  Cluster 73: 13 statements (persistence: 0.997)
  Cluster 95: 13 statements (persistence: 0.997)
  Cluster 112: 13 statements (persistence: 0.994)
  Cluster 163: 13 statements (persistence: 0.991)
  Cluster 173: 13 statements (persistence: 0.995)
  Cluster 18: 12 statements (persistence: 1.000)
  Cluster 25: 12 statements (persistence: 1.000)
  Cluster 45: 12 statements (persistence: 1.000)
  Cluster 78: 12 statements (persistence: 1.000)
  Cluster 129: 12 statements (persistence: 1.000)
  Cluster 162: 12 statements (persistence: 1.000)
