HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 21736
Vectorization method: tfidf
Number of clusters: 263
Number of noise points: 12472 (57.4%)
  Cluster 240: 42 statements (persistence: 0.825)
  Cluster 244: 41 statements (persistence: 0.689)
  Cluster 191: 39 statements (persistence: 0.661)
  Cluster 79: 38 statements (persistence: 0.446)
  Cluster 179: 38 statements (persistence: 0.686)
  Cluster 146: 37 statements (persistence: 0.424)
  Cluster 156: 37 statements (persistence: 0.557)
  Cluster 180: 37 statements (persistence: 0.693)
  Cluster 204: 37 statements (persistence: 0.519)
  Cluster 208: 37 statements (persistence: 0.865)
  Cluster 67: 36 statements (persistence: 0.440)
  Cluster 113: 36 statements (persistence: 0.598)
  Cluster 188: 36 statements (persistence: 0.548)
  Cluster 119: 35 statements (persistence: 0.436)
  Cluster 172: 35 statements (persistence: 0.509)
  Cluster 227: 35 statements (persistence: 0.671)
  Cluster 137: 34 statements (persistence: 0.576)
  Cluster 207: 34 statements (persistence: 0.618)
  Cluster 0: 32 statements (persistence: 1.000)
  Cluster 21: 32 statements (persistence: 1.000)
  Cluster 220: 32 statements (persistence: 0.668)
  Cluster 189: 31 statements (persistence: 0.968)
  Cluster 201: 31 statements (persistence: 0.602)
  Cluster 42: 30 statements (persistence: 0.683)
  Cluster 103: 30 statements (persistence: 0.482)
  Cluster 126: 30 statements (persistence: 0.649)
  Cluster 222: 30 statements (persistence: 0.698)
  Cluster 243: 30 statements (persistence: 0.658)
  Cluster 109: 29 statements (persistence: 0.484)
  Cluster 194: 29 statements (persistence: 0.721)
  Cluster 36: 28 statements (persistence: 0.964)
  Cluster 138: 28 statements (persistence: 0.489)
  Cluster 153: 28 statements (persistence: 0.614)
  Cluster 176: 28 statements (persistence: 1.000)
  Cluster 221: 28 statements (persistence: 0.717)
  Cluster 232: 28 statements (persistence: 0.429)
  Cluster 95: 27 statements (persistence: 0.752)
  Cluster 98: 27 statements (persistence: 0.449)
  Cluster 127: 27 statements (persistence: 0.505)
  Cluster 140: 27 statements (persistence: 0.542)
  Cluster 132: 26 statements (persistence: 0.598)
  Cluster 37: 25 statements (persistence: 0.653)
  Cluster 60: 25 statements (persistence: 0.443)
  Cluster 71: 25 statements (persistence: 0.595)
  Cluster 84: 25 statements (persistence: 0.514)
  Cluster 104: 25 statements (persistence: 0.608)
  Cluster 131: 25 statements (persistence: 0.495)
  Cluster 190: 25 statements (persistence: 0.777)
  Cluster 116: 24 statements (persistence: 0.631)
  Cluster 165: 24 statements (persistence: 0.688)
  Cluster 198: 24 statements (persistence: 0.795)
  Cluster 195: 23 statements (persistence: 0.590)
  Cluster 210: 23 statements (persistence: 0.624)
  Cluster 218: 23 statements (persistence: 0.808)
  Cluster 223: 23 statements (persistence: 0.809)
  Cluster 226: 23 statements (persistence: 0.834)
  Cluster 230: 23 statements (persistence: 0.842)
  Cluster 239: 23 statements (persistence: 0.712)
  Cluster 86: 22 statements (persistence: 0.823)
  Cluster 151: 22 statements (persistence: 0.648)
  Cluster 23: 21 statements (persistence: 0.671)
  Cluster 155: 21 statements (persistence: 0.587)
  Cluster 192: 21 statements (persistence: 0.722)
  Cluster 206: 21 statements (persistence: 0.887)
  Cluster 236: 21 statements (persistence: 0.781)
  Cluster 254: 21 statements (persistence: 0.909)
  Cluster 16: 20 statements (persistence: 0.510)
  Cluster 203: 20 statements (persistence: 0.919)
  Cluster 27: 19 statements (persistence: 0.558)
  Cluster 92: 19 statements (persistence: 0.710)
  Cluster 102: 19 statements (persistence: 1.000)
  Cluster 106: 19 statements (persistence: 0.818)
  Cluster 145: 19 statements (persistence: 0.627)
  Cluster 238: 19 statements (persistence: 0.912)
  Cluster 246: 19 statements (persistence: 0.819)
  Cluster 3: 18 statements (persistence: 1.000)
  Cluster 49: 18 statements (persistence: 0.599)
  Cluster 59: 18 statements (persistence: 0.557)
  Cluster 64: 18 statements (persistence: 1.000)
  Cluster 87: 18 statements (persistence: 0.838)
  Cluster 174: 18 statements (persistence: 0.930)
  Cluster 185: 18 statements (persistence: 1.000)
  Cluster 197: 18 statements (persistence: 0.826)
  Cluster 252: 18 statements (persistence: 0.956)
  Cluster 32: 17 statements (persistence: 0.988)
  Cluster 44: 17 statements (persistence: 0.560)
  Cluster 56: 17 statements (persistence: 0.941)
  Cluster 96: 17 statements (persistence: 0.662)
  Cluster 123: 17 statements (persistence: 0.689)
  Cluster 135: 17 statements (persistence: 0.774)
  Cluster 142: 17 statements (persistence: 0.710)
  Cluster 181: 17 statements (persistence: 1.000)
  Cluster 4: 16 statements (persistence: 0.885)
  Cluster 10: 16 statements (persistence: 1.000)
  Cluster 19: 16 statements (persistence: 0.999)
  Cluster 22: 16 statements (persistence: 0.678)
  Cluster 33: 16 statements (persistence: 0.728)
  Cluster 34: 16 statements (persistence: 0.625)
  Cluster 61: 16 statements (persistence: 0.682)
  Cluster 75: 16 statements (persistence: 0.714)
  Cluster 101: 16 statements (persistence: 0.685)
  Cluster 148: 16 statements (persistence: 0.780)
  Cluster 158: 16 statements (persistence: 0.684)
  Cluster 219: 16 statements (persistence: 0.735)
  Cluster 233: 16 statements (persistence: 0.832)
  Cluster 25: 15 statements (persistence: 0.933)
  Cluster 50: 15 statements (persistence: 0.803)
  Cluster 54: 15 statements (persistence: 0.738)
  Cluster 117: 15 statements (persistence: 1.000)
  Cluster 247: 15 statements (persistence: 0.905)
  Cluster 256: 15 statements (persistence: 0.947)
  Cluster 260: 15 statements (persistence: 0.850)
  Cluster 28: 14 statements (persistence: 0.986)
  Cluster 48: 14 statements (persistence: 0.681)
  Cluster 97: 14 statements (persistence: 0.727)
  Cluster 111: 14 statements (persistence: 0.751)
  Cluster 115: 14 statements (persistence: 0.739)
  Cluster 120: 14 statements (persistence: 0.687)
  Cluster 136: 14 statements (persistence: 0.677)
  Cluster 144: 14 statements (persistence: 0.687)
  Cluster 187: 14 statements (persistence: 0.954)
  Cluster 234: 14 statements (persistence: 0.953)
  Cluster 235: 14 statements (persistence: 0.815)
  Cluster 237: 14 statements (persistence: 0.933)
  Cluster 249: 14 statements (persistence: 0.643)
  Cluster 250: 14 statements (persistence: 0.905)
  Cluster 251: 14 statements (persistence: 0.925)
  Cluster 257: 14 statements (persistence: 0.878)
  Cluster 5: 13 statements (persistence: 1.000)
  Cluster 12: 13 statements (persistence: 0.642)
  Cluster 29: 13 statements (persistence: 0.745)
  Cluster 121: 13 statements (persistence: 0.748)
  Cluster 133: 13 statements (persistence: 0.832)
  Cluster 168: 13 statements (persistence: 0.765)
  Cluster 11: 12 statements (persistence: 0.993)
  Cluster 26: 12 statements (persistence: 0.831)
  Cluster 30: 12 statements (persistence: 0.856)
  Cluster 58: 12 statements (persistence: 0.961)
  Cluster 63: 12 statements (persistence: 0.750)
  Cluster 112: 12 statements (persistence: 0.812)
  Cluster 129: 12 statements (persistence: 0.764)
  Cluster 130: 12 statements (persistence: 0.932)
  Cluster 149: 12 statements (persistence: 0.800)
  Cluster 177: 12 statements (persistence: 0.938)
  Cluster 183: 12 statements (persistence: 1.000)
  Cluster 229: 12 statements (persistence: 0.932)
  Cluster 259: 12 statements (persistence: 0.962)
  Cluster 40: 11 statements (persistence: 0.972)
  Cluster 68: 11 statements (persistence: 0.883)
  Cluster 72: 11 statements (persistence: 0.796)
  Cluster 73: 11 statements (persistence: 0.847)
  Cluster 78: 11 statements (persistence: 0.980)
  Cluster 88: 11 statements (persistence: 0.781)
  Cluster 90: 11 statements (persistence: 0.878)
  Cluster 161: 11 statements (persistence: 0.871)
  Cluster 173: 11 statements (persistence: 0.872)
  Cluster 231: 11 statements (persistence: 0.967)
  Cluster 245: 11 statements (persistence: 0.865)
  Cluster 253: 11 statements (persistence: 0.970)
  Cluster 9: 10 statements (persistence: 0.900)
  Cluster 24: 10 statements (persistence: 0.888)
  Cluster 38: 10 statements (persistence: 1.000)
  Cluster 41: 10 statements (persistence: 1.000)
  Cluster 43: 10 statements (persistence: 0.890)
  Cluster 77: 10 statements (persistence: 1.000)
  Cluster 89: 10 statements (persistence: 0.989)
  Cluster 141: 10 statements (persistence: 0.982)
  Cluster 212: 10 statements (persistence: 0.993)
  Cluster 8: 9 statements (persistence: 0.989)
  Cluster 15: 9 statements (persistence: 0.889)
  Cluster 17: 9 statements (persistence: 0.998)
  Cluster 47: 9 statements (persistence: 0.915)
  Cluster 53: 9 statements (persistence: 0.941)
  Cluster 66: 9 statements (persistence: 0.997)
  Cluster 70: 9 statements (persistence: 0.986)
  Cluster 76: 9 statements (persistence: 0.994)
  Cluster 83: 9 statements (persistence: 1.000)
  Cluster 91: 9 statements (persistence: 0.965)
  Cluster 94: 9 statements (persistence: 0.895)
  Cluster 99: 9 statements (persistence: 0.960)
  Cluster 100: 9 statements (persistence: 0.970)
  Cluster 110: 9 statements (persistence: 0.944)
  Cluster 122: 9 statements (persistence: 0.970)
  Cluster 124: 9 statements (persistence: 0.961)
  Cluster 128: 9 statements (persistence: 0.928)
  Cluster 152: 9 statements (persistence: 0.977)
  Cluster 154: 9 statements (persistence: 1.000)
  Cluster 164: 9 statements (persistence: 0.987)
  Cluster 169: 9 statements (persistence: 0.959)
  Cluster 213: 9 statements (persistence: 0.889)
  Cluster 216: 9 statements (persistence: 0.995)
  Cluster 241: 9 statements (persistence: 0.995)
  Cluster 248: 9 statements (persistence: 0.997)
  Cluster 258: 9 statements (persistence: 0.998)
  Cluster 262: 9 statements (persistence: 0.988)
  Cluster 7: 8 statements (persistence: 1.000)
  Cluster 14: 8 statements (persistence: 1.000)
  Cluster 18: 8 statements (persistence: 1.000)
  Cluster 31: 8 statements (persistence: 1.000)
  Cluster 39: 8 statements (persistence: 1.000)
  Cluster 46: 8 statements (persistence: 1.000)
  Cluster 81: 8 statements (persistence: 1.000)
  Cluster 85: 8 statements (persistence: 1.000)
  Cluster 108: 8 statements (persistence: 1.000)
  Cluster 118: 8 statements (persistence: 1.000)
  Cluster 150: 8 statements (persistence: 1.000)
  Cluster 160: 8 statements (persistence: 1.000)
  Cluster 162: 8 statements (persistence: 1.000)
  Cluster 163: 8 statements (persistence: 1.000)
  Cluster 186: 8 statements (persistence: 1.000)
  Cluster 215: 8 statements (persistence: 1.000)
  Cluster 242: 8 statements (persistence: 1.000)
  Cluster 255: 8 statements (persistence: 1.000)
