HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 788
Number of noise points: 16530 (54.1%)
  Cluster 553: 38 statements (persistence: 0.520)
  Cluster 295: 37 statements (persistence: 0.424)
  Cluster 628: 37 statements (persistence: 0.337)
  Cluster 489: 36 statements (persistence: 0.357)
  Cluster 219: 35 statements (persistence: 0.373)
  Cluster 393: 35 statements (persistence: 0.309)
  Cluster 312: 34 statements (persistence: 0.415)
  Cluster 334: 34 statements (persistence: 0.404)
  Cluster 598: 34 statements (persistence: 0.416)
  Cluster 345: 33 statements (persistence: 0.527)
  Cluster 540: 33 statements (persistence: 0.495)
  Cluster 611: 33 statements (persistence: 0.386)
  Cluster 620: 33 statements (persistence: 0.807)
  Cluster 320: 32 statements (persistence: 0.268)
  Cluster 513: 32 statements (persistence: 0.630)
  Cluster 634: 32 statements (persistence: 0.611)
  Cluster 3: 31 statements (persistence: 0.496)
  Cluster 496: 31 statements (persistence: 0.482)
  Cluster 614: 31 statements (persistence: 0.748)
  Cluster 339: 30 statements (persistence: 0.272)
  Cluster 400: 30 statements (persistence: 1.000)
  Cluster 451: 30 statements (persistence: 0.389)
  Cluster 511: 30 statements (persistence: 0.544)
  Cluster 89: 29 statements (persistence: 0.515)
  Cluster 481: 29 statements (persistence: 0.388)
  Cluster 11: 28 statements (persistence: 0.396)
  Cluster 343: 28 statements (persistence: 0.362)
  Cluster 378: 28 statements (persistence: 0.379)
  Cluster 502: 28 statements (persistence: 0.508)
  Cluster 615: 28 statements (persistence: 0.547)
  Cluster 675: 28 statements (persistence: 0.536)
  Cluster 25: 27 statements (persistence: 0.485)
  Cluster 131: 27 statements (persistence: 0.357)
  Cluster 177: 27 statements (persistence: 0.409)
  Cluster 301: 27 statements (persistence: 0.367)
  Cluster 380: 27 statements (persistence: 0.739)
  Cluster 432: 27 statements (persistence: 0.426)
  Cluster 538: 27 statements (persistence: 0.545)
  Cluster 113: 26 statements (persistence: 0.346)
  Cluster 153: 26 statements (persistence: 0.575)
  Cluster 263: 26 statements (persistence: 0.327)
  Cluster 288: 26 statements (persistence: 0.869)
  Cluster 565: 26 statements (persistence: 1.000)
  Cluster 616: 26 statements (persistence: 0.765)
  Cluster 636: 26 statements (persistence: 0.811)
  Cluster 694: 26 statements (persistence: 0.791)
  Cluster 758: 26 statements (persistence: 0.652)
  Cluster 82: 25 statements (persistence: 0.517)
  Cluster 185: 25 statements (persistence: 0.862)
  Cluster 199: 25 statements (persistence: 0.795)
  Cluster 448: 25 statements (persistence: 0.567)
  Cluster 578: 25 statements (persistence: 0.769)
  Cluster 623: 25 statements (persistence: 0.617)
  Cluster 32: 24 statements (persistence: 0.465)
  Cluster 123: 24 statements (persistence: 1.000)
  Cluster 207: 24 statements (persistence: 0.526)
  Cluster 494: 24 statements (persistence: 1.000)
  Cluster 355: 23 statements (persistence: 0.532)
  Cluster 604: 23 statements (persistence: 0.630)
  Cluster 652: 23 statements (persistence: 0.722)
  Cluster 91: 22 statements (persistence: 0.955)
  Cluster 150: 22 statements (persistence: 0.721)
  Cluster 215: 22 statements (persistence: 0.576)
  Cluster 245: 22 statements (persistence: 0.629)
  Cluster 474: 22 statements (persistence: 1.000)
  Cluster 582: 22 statements (persistence: 0.796)
  Cluster 591: 22 statements (persistence: 0.597)
  Cluster 686: 22 statements (persistence: 0.455)
  Cluster 30: 21 statements (persistence: 1.000)
  Cluster 112: 21 statements (persistence: 0.416)
  Cluster 259: 21 statements (persistence: 0.938)
  Cluster 297: 21 statements (persistence: 0.336)
  Cluster 394: 21 statements (persistence: 0.453)
  Cluster 449: 21 statements (persistence: 0.485)
  Cluster 519: 21 statements (persistence: 0.668)
  Cluster 532: 21 statements (persistence: 0.602)
  Cluster 584: 21 statements (persistence: 0.635)
  Cluster 622: 21 statements (persistence: 0.761)
  Cluster 26: 20 statements (persistence: 1.000)
  Cluster 178: 20 statements (persistence: 0.372)
  Cluster 183: 20 statements (persistence: 0.549)
  Cluster 194: 20 statements (persistence: 0.461)
  Cluster 460: 20 statements (persistence: 0.699)
  Cluster 527: 20 statements (persistence: 0.880)
  Cluster 570: 20 statements (persistence: 0.534)
  Cluster 649: 20 statements (persistence: 0.511)
  Cluster 689: 20 statements (persistence: 0.728)
  Cluster 700: 20 statements (persistence: 0.300)
  Cluster 701: 20 statements (persistence: 0.856)
  Cluster 220: 19 statements (persistence: 0.552)
  Cluster 253: 19 statements (persistence: 0.411)
  Cluster 321: 19 statements (persistence: 0.512)
  Cluster 372: 19 statements (persistence: 1.000)
  Cluster 603: 19 statements (persistence: 1.000)
  Cluster 85: 18 statements (persistence: 0.374)
  Cluster 224: 18 statements (persistence: 0.519)
  Cluster 292: 18 statements (persistence: 0.496)
  Cluster 305: 18 statements (persistence: 0.471)
  Cluster 406: 18 statements (persistence: 0.657)
  Cluster 480: 18 statements (persistence: 0.425)
  Cluster 529: 18 statements (persistence: 0.575)
  Cluster 605: 18 statements (persistence: 0.565)
  Cluster 624: 18 statements (persistence: 0.600)
  Cluster 707: 18 statements (persistence: 0.713)
  Cluster 711: 18 statements (persistence: 0.753)
  Cluster 735: 18 statements (persistence: 0.787)
  Cluster 64: 17 statements (persistence: 0.395)
  Cluster 79: 17 statements (persistence: 0.682)
  Cluster 168: 17 statements (persistence: 0.419)
  Cluster 252: 17 statements (persistence: 0.442)
  Cluster 274: 17 statements (persistence: 0.443)
  Cluster 391: 17 statements (persistence: 0.642)
  Cluster 415: 17 statements (persistence: 0.537)
  Cluster 443: 17 statements (persistence: 0.618)
  Cluster 455: 17 statements (persistence: 0.525)
  Cluster 478: 17 statements (persistence: 0.628)
  Cluster 530: 17 statements (persistence: 0.592)
  Cluster 554: 17 statements (persistence: 0.873)
  Cluster 645: 17 statements (persistence: 0.742)
  Cluster 660: 17 statements (persistence: 0.727)
  Cluster 709: 17 statements (persistence: 0.736)
  Cluster 727: 17 statements (persistence: 0.353)
  Cluster 24: 16 statements (persistence: 0.815)
  Cluster 45: 16 statements (persistence: 0.863)
  Cluster 88: 16 statements (persistence: 1.000)
  Cluster 116: 16 statements (persistence: 0.563)
  Cluster 148: 16 statements (persistence: 0.882)
  Cluster 202: 16 statements (persistence: 0.688)
  Cluster 216: 16 statements (persistence: 0.790)
  Cluster 265: 16 statements (persistence: 0.612)
  Cluster 425: 16 statements (persistence: 0.764)
  Cluster 504: 16 statements (persistence: 1.000)
  Cluster 580: 16 statements (persistence: 0.698)
  Cluster 597: 16 statements (persistence: 0.859)
  Cluster 612: 16 statements (persistence: 0.816)
  Cluster 626: 16 statements (persistence: 0.724)
  Cluster 631: 16 statements (persistence: 0.856)
  Cluster 666: 16 statements (persistence: 0.832)
  Cluster 669: 16 statements (persistence: 0.833)
  Cluster 681: 16 statements (persistence: 0.851)
  Cluster 695: 16 statements (persistence: 0.858)
  Cluster 4: 15 statements (persistence: 0.865)
  Cluster 121: 15 statements (persistence: 0.626)
  Cluster 127: 15 statements (persistence: 0.572)
  Cluster 142: 15 statements (persistence: 0.623)
  Cluster 145: 15 statements (persistence: 0.634)
  Cluster 159: 15 statements (persistence: 0.603)
  Cluster 184: 15 statements (persistence: 0.521)
  Cluster 213: 15 statements (persistence: 0.823)
  Cluster 241: 15 statements (persistence: 0.613)
  Cluster 280: 15 statements (persistence: 0.565)
  Cluster 281: 15 statements (persistence: 0.573)
  Cluster 283: 15 statements (persistence: 0.867)
  Cluster 310: 15 statements (persistence: 0.580)
  Cluster 326: 15 statements (persistence: 0.487)
  Cluster 419: 15 statements (persistence: 0.507)
  Cluster 564: 15 statements (persistence: 0.743)
  Cluster 573: 15 statements (persistence: 1.000)
  Cluster 593: 15 statements (persistence: 0.726)
  Cluster 642: 15 statements (persistence: 0.944)
  Cluster 661: 15 statements (persistence: 0.811)
  Cluster 672: 15 statements (persistence: 0.742)
  Cluster 677: 15 statements (persistence: 0.736)
  Cluster 741: 15 statements (persistence: 0.757)
  Cluster 53: 14 statements (persistence: 0.819)
  Cluster 60: 14 statements (persistence: 0.535)
  Cluster 72: 14 statements (persistence: 0.600)
  Cluster 93: 14 statements (persistence: 0.508)
  Cluster 114: 14 statements (persistence: 0.895)
  Cluster 125: 14 statements (persistence: 1.000)
  Cluster 134: 14 statements (persistence: 0.615)
  Cluster 198: 14 statements (persistence: 0.675)
  Cluster 214: 14 statements (persistence: 1.000)
  Cluster 221: 14 statements (persistence: 0.664)
  Cluster 225: 14 statements (persistence: 0.539)
  Cluster 260: 14 statements (persistence: 1.000)
  Cluster 284: 14 statements (persistence: 0.794)
  Cluster 322: 14 statements (persistence: 0.594)
  Cluster 333: 14 statements (persistence: 0.936)
  Cluster 356: 14 statements (persistence: 0.514)
  Cluster 395: 14 statements (persistence: 0.606)
  Cluster 396: 14 statements (persistence: 0.651)
  Cluster 491: 14 statements (persistence: 0.641)
  Cluster 525: 14 statements (persistence: 0.615)
  Cluster 541: 14 statements (persistence: 0.672)
  Cluster 643: 14 statements (persistence: 0.903)
  Cluster 644: 14 statements (persistence: 0.888)
  Cluster 658: 14 statements (persistence: 0.882)
  Cluster 670: 14 statements (persistence: 0.742)
  Cluster 682: 14 statements (persistence: 0.669)
  Cluster 724: 14 statements (persistence: 0.929)
  Cluster 28: 13 statements (persistence: 0.898)
  Cluster 41: 13 statements (persistence: 0.562)
  Cluster 129: 13 statements (persistence: 0.876)
  Cluster 165: 13 statements (persistence: 0.636)
  Cluster 172: 13 statements (persistence: 0.660)
  Cluster 190: 13 statements (persistence: 0.575)
  Cluster 232: 13 statements (persistence: 0.630)
  Cluster 238: 13 statements (persistence: 0.623)
  Cluster 239: 13 statements (persistence: 0.675)
  Cluster 249: 13 statements (persistence: 0.506)
  Cluster 251: 13 statements (persistence: 0.611)
  Cluster 270: 13 statements (persistence: 0.730)
  Cluster 272: 13 statements (persistence: 0.715)
  Cluster 275: 13 statements (persistence: 0.609)
  Cluster 299: 13 statements (persistence: 0.503)
  Cluster 383: 13 statements (persistence: 1.000)
  Cluster 402: 13 statements (persistence: 0.603)
  Cluster 420: 13 statements (persistence: 0.607)
  Cluster 429: 13 statements (persistence: 0.799)
  Cluster 463: 13 statements (persistence: 0.819)
  Cluster 499: 13 statements (persistence: 0.742)
  Cluster 503: 13 statements (persistence: 1.000)
  Cluster 547: 13 statements (persistence: 0.578)
  Cluster 558: 13 statements (persistence: 0.816)
  Cluster 574: 13 statements (persistence: 0.887)
  Cluster 637: 13 statements (persistence: 0.842)
  Cluster 639: 13 statements (persistence: 0.809)
  Cluster 653: 13 statements (persistence: 0.891)
  Cluster 753: 13 statements (persistence: 0.876)
  Cluster 124: 12 statements (persistence: 0.965)
  Cluster 157: 12 statements (persistence: 0.924)
  Cluster 164: 12 statements (persistence: 0.849)
  Cluster 180: 12 statements (persistence: 0.869)
  Cluster 196: 12 statements (persistence: 0.748)
  Cluster 228: 12 statements (persistence: 0.621)
  Cluster 235: 12 statements (persistence: 0.987)
  Cluster 243: 12 statements (persistence: 0.682)
  Cluster 330: 12 statements (persistence: 0.783)
  Cluster 359: 12 statements (persistence: 0.784)
  Cluster 363: 12 statements (persistence: 1.000)
  Cluster 397: 12 statements (persistence: 0.871)
  Cluster 422: 12 statements (persistence: 0.988)
  Cluster 472: 12 statements (persistence: 0.893)
  Cluster 484: 12 statements (persistence: 0.702)
  Cluster 512: 12 statements (persistence: 0.628)
  Cluster 514: 12 statements (persistence: 0.996)
  Cluster 526: 12 statements (persistence: 0.736)
  Cluster 539: 12 statements (persistence: 0.771)
  Cluster 555: 12 statements (persistence: 0.896)
  Cluster 585: 12 statements (persistence: 0.834)
  Cluster 610: 12 statements (persistence: 0.748)
  Cluster 659: 12 statements (persistence: 0.913)
  Cluster 665: 12 statements (persistence: 0.878)
  Cluster 696: 12 statements (persistence: 0.807)
  Cluster 698: 12 statements (persistence: 0.902)
  Cluster 715: 12 statements (persistence: 0.991)
  Cluster 730: 12 statements (persistence: 0.880)
  Cluster 742: 12 statements (persistence: 0.802)
  Cluster 48: 11 statements (persistence: 0.627)
  Cluster 59: 11 statements (persistence: 0.665)
  Cluster 75: 11 statements (persistence: 0.964)
  Cluster 81: 11 statements (persistence: 0.651)
  Cluster 95: 11 statements (persistence: 0.667)
  Cluster 96: 11 statements (persistence: 0.891)
  Cluster 100: 11 statements (persistence: 0.639)
  Cluster 108: 11 statements (persistence: 0.622)
  Cluster 136: 11 statements (persistence: 0.652)
  Cluster 155: 11 statements (persistence: 0.689)
  Cluster 201: 11 statements (persistence: 0.750)
  Cluster 218: 11 statements (persistence: 0.982)
  Cluster 248: 11 statements (persistence: 0.769)
  Cluster 256: 11 statements (persistence: 0.770)
  Cluster 258: 11 statements (persistence: 1.000)
  Cluster 267: 11 statements (persistence: 0.563)
  Cluster 271: 11 statements (persistence: 0.596)
  Cluster 277: 11 statements (persistence: 0.790)
  Cluster 298: 11 statements (persistence: 0.760)
  Cluster 328: 11 statements (persistence: 0.962)
  Cluster 350: 11 statements (persistence: 0.609)
  Cluster 352: 11 statements (persistence: 0.958)
  Cluster 387: 11 statements (persistence: 0.731)
  Cluster 389: 11 statements (persistence: 0.961)
  Cluster 409: 11 statements (persistence: 0.855)
  Cluster 424: 11 statements (persistence: 0.804)
  Cluster 430: 11 statements (persistence: 1.000)
  Cluster 435: 11 statements (persistence: 0.959)
  Cluster 487: 11 statements (persistence: 1.000)
  Cluster 507: 11 statements (persistence: 0.841)
  Cluster 522: 11 statements (persistence: 0.723)
  Cluster 542: 11 statements (persistence: 0.843)
  Cluster 609: 11 statements (persistence: 0.931)
  Cluster 640: 11 statements (persistence: 0.920)
  Cluster 656: 11 statements (persistence: 0.851)
  Cluster 657: 11 statements (persistence: 0.868)
  Cluster 688: 11 statements (persistence: 0.841)
  Cluster 692: 11 statements (persistence: 0.866)
  Cluster 706: 11 statements (persistence: 0.928)
  Cluster 708: 11 statements (persistence: 0.911)
  Cluster 744: 11 statements (persistence: 0.942)
  Cluster 757: 11 statements (persistence: 0.545)
  Cluster 769: 11 statements (persistence: 0.928)
  Cluster 36: 10 statements (persistence: 0.961)
  Cluster 38: 10 statements (persistence: 1.000)
  Cluster 49: 10 statements (persistence: 0.999)
  Cluster 70: 10 statements (persistence: 0.726)
  Cluster 78: 10 statements (persistence: 1.000)
  Cluster 86: 10 statements (persistence: 0.679)
  Cluster 102: 10 statements (persistence: 0.968)
  Cluster 106: 10 statements (persistence: 0.933)
  Cluster 117: 10 statements (persistence: 0.772)
  Cluster 118: 10 statements (persistence: 0.659)
  Cluster 138: 10 statements (persistence: 0.992)
  Cluster 140: 10 statements (persistence: 0.661)
  Cluster 163: 10 statements (persistence: 0.890)
  Cluster 186: 10 statements (persistence: 1.000)
  Cluster 206: 10 statements (persistence: 0.798)
  Cluster 209: 10 statements (persistence: 0.974)
  Cluster 223: 10 statements (persistence: 0.709)
  Cluster 227: 10 statements (persistence: 0.660)
  Cluster 247: 10 statements (persistence: 0.974)
  Cluster 268: 10 statements (persistence: 0.672)
  Cluster 289: 10 statements (persistence: 1.000)
  Cluster 293: 10 statements (persistence: 0.797)
  Cluster 294: 10 statements (persistence: 0.735)
  Cluster 300: 10 statements (persistence: 0.930)
  Cluster 303: 10 statements (persistence: 0.763)
  Cluster 307: 10 statements (persistence: 0.831)
  Cluster 317: 10 statements (persistence: 0.772)
  Cluster 332: 10 statements (persistence: 0.852)
  Cluster 373: 10 statements (persistence: 0.691)
  Cluster 379: 10 statements (persistence: 0.819)
  Cluster 390: 10 statements (persistence: 0.814)
  Cluster 461: 10 statements (persistence: 1.000)
  Cluster 488: 10 statements (persistence: 0.766)
  Cluster 510: 10 statements (persistence: 0.978)
  Cluster 516: 10 statements (persistence: 0.791)
  Cluster 535: 10 statements (persistence: 0.841)
  Cluster 569: 10 statements (persistence: 0.789)
  Cluster 576: 10 statements (persistence: 1.000)
  Cluster 588: 10 statements (persistence: 0.722)
  Cluster 589: 10 statements (persistence: 0.877)
  Cluster 647: 10 statements (persistence: 0.892)
  Cluster 662: 10 statements (persistence: 0.902)
  Cluster 680: 10 statements (persistence: 0.880)
  Cluster 687: 10 statements (persistence: 0.905)
  Cluster 697: 10 statements (persistence: 0.821)
  Cluster 748: 10 statements (persistence: 0.979)
  Cluster 10: 9 statements (persistence: 0.917)
  Cluster 17: 9 statements (persistence: 0.971)
  Cluster 35: 9 statements (persistence: 0.738)
  Cluster 40: 9 statements (persistence: 0.952)
  Cluster 44: 9 statements (persistence: 0.987)
  Cluster 54: 9 statements (persistence: 0.813)
  Cluster 56: 9 statements (persistence: 0.955)
  Cluster 94: 9 statements (persistence: 0.803)
  Cluster 103: 9 statements (persistence: 0.811)
  Cluster 104: 9 statements (persistence: 0.999)
  Cluster 111: 9 statements (persistence: 0.869)
  Cluster 120: 9 statements (persistence: 0.856)
  Cluster 132: 9 statements (persistence: 0.921)
  Cluster 133: 9 statements (persistence: 0.831)
  Cluster 171: 9 statements (persistence: 0.998)
  Cluster 195: 9 statements (persistence: 0.924)
  Cluster 197: 9 statements (persistence: 0.830)
  Cluster 212: 9 statements (persistence: 0.973)
  Cluster 217: 9 statements (persistence: 0.989)
  Cluster 226: 9 statements (persistence: 0.872)
  Cluster 269: 9 statements (persistence: 0.697)
  Cluster 302: 9 statements (persistence: 0.759)
  Cluster 304: 9 statements (persistence: 0.857)
  Cluster 341: 9 statements (persistence: 0.681)
  Cluster 344: 9 statements (persistence: 0.967)
  Cluster 366: 9 statements (persistence: 0.945)
  Cluster 367: 9 statements (persistence: 0.886)
  Cluster 369: 9 statements (persistence: 0.906)
  Cluster 388: 9 statements (persistence: 0.821)
  Cluster 392: 9 statements (persistence: 0.939)
  Cluster 438: 9 statements (persistence: 0.693)
  Cluster 444: 9 statements (persistence: 0.852)
  Cluster 465: 9 statements (persistence: 0.791)
  Cluster 471: 9 statements (persistence: 0.863)
  Cluster 473: 9 statements (persistence: 0.929)
  Cluster 479: 9 statements (persistence: 0.861)
  Cluster 485: 9 statements (persistence: 1.000)
  Cluster 520: 9 statements (persistence: 1.000)
  Cluster 537: 9 statements (persistence: 0.983)
  Cluster 546: 9 statements (persistence: 0.868)
  Cluster 548: 9 statements (persistence: 0.902)
  Cluster 557: 9 statements (persistence: 0.848)
  Cluster 568: 9 statements (persistence: 0.881)
  Cluster 581: 9 statements (persistence: 1.000)
  Cluster 583: 9 statements (persistence: 0.889)
  Cluster 595: 9 statements (persistence: 0.890)
  Cluster 618: 9 statements (persistence: 0.894)
  Cluster 629: 9 statements (persistence: 0.905)
  Cluster 641: 9 statements (persistence: 1.000)
  Cluster 654: 9 statements (persistence: 0.930)
  Cluster 664: 9 statements (persistence: 0.884)
  Cluster 673: 9 statements (persistence: 0.977)
  Cluster 676: 9 statements (persistence: 0.932)
  Cluster 684: 9 statements (persistence: 0.903)
  Cluster 690: 9 statements (persistence: 0.667)
  Cluster 704: 9 statements (persistence: 1.000)
  Cluster 716: 9 statements (persistence: 0.862)
  Cluster 723: 9 statements (persistence: 1.000)
  Cluster 731: 9 statements (persistence: 0.986)
  Cluster 752: 9 statements (persistence: 0.939)
  Cluster 764: 9 statements (persistence: 0.959)
  Cluster 771: 9 statements (persistence: 0.958)
  Cluster 776: 9 statements (persistence: 0.845)
  Cluster 779: 9 statements (persistence: 0.778)
  Cluster 1: 8 statements (persistence: 0.807)
  Cluster 6: 8 statements (persistence: 0.865)
  Cluster 23: 8 statements (persistence: 0.851)
  Cluster 39: 8 statements (persistence: 0.907)
  Cluster 46: 8 statements (persistence: 0.990)
  Cluster 47: 8 statements (persistence: 0.829)
  Cluster 50: 8 statements (persistence: 0.785)
  Cluster 61: 8 statements (persistence: 0.852)
  Cluster 69: 8 statements (persistence: 0.898)
  Cluster 73: 8 statements (persistence: 0.888)
  Cluster 80: 8 statements (persistence: 0.964)
  Cluster 90: 8 statements (persistence: 0.768)
  Cluster 97: 8 statements (persistence: 0.988)
  Cluster 107: 8 statements (persistence: 0.991)
  Cluster 109: 8 statements (persistence: 0.773)
  Cluster 144: 8 statements (persistence: 0.871)
  Cluster 146: 8 statements (persistence: 1.000)
  Cluster 151: 8 statements (persistence: 1.000)
  Cluster 154: 8 statements (persistence: 0.963)
  Cluster 182: 8 statements (persistence: 0.971)
  Cluster 187: 8 statements (persistence: 0.993)
  Cluster 188: 8 statements (persistence: 1.000)
  Cluster 191: 8 statements (persistence: 0.949)
  Cluster 192: 8 statements (persistence: 0.960)
  Cluster 200: 8 statements (persistence: 0.978)
  Cluster 211: 8 statements (persistence: 1.000)
  Cluster 233: 8 statements (persistence: 0.984)
  Cluster 237: 8 statements (persistence: 0.940)
  Cluster 244: 8 statements (persistence: 0.983)
  Cluster 261: 8 statements (persistence: 0.894)
  Cluster 264: 8 statements (persistence: 0.931)
  Cluster 290: 8 statements (persistence: 1.000)
  Cluster 313: 8 statements (persistence: 0.852)
  Cluster 316: 8 statements (persistence: 1.000)
  Cluster 338: 8 statements (persistence: 1.000)
  Cluster 347: 8 statements (persistence: 0.976)
  Cluster 353: 8 statements (persistence: 0.996)
  Cluster 358: 8 statements (persistence: 0.849)
  Cluster 360: 8 statements (persistence: 0.976)
  Cluster 361: 8 statements (persistence: 0.935)
  Cluster 364: 8 statements (persistence: 0.801)
  Cluster 370: 8 statements (persistence: 0.835)
  Cluster 377: 8 statements (persistence: 0.929)
  Cluster 386: 8 statements (persistence: 1.000)
  Cluster 405: 8 statements (persistence: 0.919)
  Cluster 414: 8 statements (persistence: 0.750)
  Cluster 416: 8 statements (persistence: 0.834)
  Cluster 433: 8 statements (persistence: 0.881)
  Cluster 434: 8 statements (persistence: 0.975)
  Cluster 436: 8 statements (persistence: 1.000)
  Cluster 440: 8 statements (persistence: 0.876)
  Cluster 452: 8 statements (persistence: 0.940)
  Cluster 459: 8 statements (persistence: 0.979)
  Cluster 469: 8 statements (persistence: 0.889)
  Cluster 470: 8 statements (persistence: 0.918)
  Cluster 475: 8 statements (persistence: 0.937)
  Cluster 486: 8 statements (persistence: 0.901)
  Cluster 490: 8 statements (persistence: 0.925)
  Cluster 495: 8 statements (persistence: 0.952)
  Cluster 506: 8 statements (persistence: 0.903)
  Cluster 509: 8 statements (persistence: 0.859)
  Cluster 515: 8 statements (persistence: 0.913)
  Cluster 518: 8 statements (persistence: 0.933)
  Cluster 534: 8 statements (persistence: 0.920)
  Cluster 586: 8 statements (persistence: 0.953)
  Cluster 592: 8 statements (persistence: 0.875)
  Cluster 594: 8 statements (persistence: 0.957)
  Cluster 600: 8 statements (persistence: 0.996)
  Cluster 602: 8 statements (persistence: 1.000)
  Cluster 606: 8 statements (persistence: 0.750)
  Cluster 648: 8 statements (persistence: 1.000)
  Cluster 655: 8 statements (persistence: 0.979)
  Cluster 663: 8 statements (persistence: 1.000)
  Cluster 668: 8 statements (persistence: 1.000)
  Cluster 671: 8 statements (persistence: 0.869)
  Cluster 674: 8 statements (persistence: 0.983)
  Cluster 693: 8 statements (persistence: 0.966)
  Cluster 713: 8 statements (persistence: 0.988)
  Cluster 726: 8 statements (persistence: 0.995)
  Cluster 728: 8 statements (persistence: 0.948)
  Cluster 729: 8 statements (persistence: 1.000)
  Cluster 737: 8 statements (persistence: 0.973)
  Cluster 743: 8 statements (persistence: 0.985)
  Cluster 749: 8 statements (persistence: 0.966)
  Cluster 754: 8 statements (persistence: 0.973)
  Cluster 755: 8 statements (persistence: 0.884)
  Cluster 761: 8 statements (persistence: 0.750)
  Cluster 767: 8 statements (persistence: 0.861)
  Cluster 775: 8 statements (persistence: 0.950)
  Cluster 778: 8 statements (persistence: 0.952)
  Cluster 5: 7 statements (persistence: 0.870)
  Cluster 9: 7 statements (persistence: 0.897)
  Cluster 14: 7 statements (persistence: 0.882)
  Cluster 16: 7 statements (persistence: 0.952)
  Cluster 20: 7 statements (persistence: 0.965)
  Cluster 22: 7 statements (persistence: 0.962)
  Cluster 27: 7 statements (persistence: 0.901)
  Cluster 31: 7 statements (persistence: 0.993)
  Cluster 37: 7 statements (persistence: 0.977)
  Cluster 51: 7 statements (persistence: 0.998)
  Cluster 52: 7 statements (persistence: 1.000)
  Cluster 55: 7 statements (persistence: 1.000)
  Cluster 62: 7 statements (persistence: 0.993)
