HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 166121
Vectorization method: tfidf
Number of clusters: 457
Number of noise points: 78097 (47.0%)
  Cluster 339: 64 statements (persistence: 1.000)
  Cluster 413: 64 statements (persistence: 0.976)
  Cluster 31: 63 statements (persistence: 0.968)
  Cluster 123: 63 statements (persistence: 0.984)
  Cluster 418: 63 statements (persistence: 1.000)
  Cluster 432: 63 statements (persistence: 1.000)
  Cluster 70: 62 statements (persistence: 1.000)
  Cluster 81: 62 statements (persistence: 1.000)
  Cluster 197: 62 statements (persistence: 0.941)
  Cluster 430: 62 statements (persistence: 0.984)
  Cluster 159: 60 statements (persistence: 1.000)
  Cluster 290: 60 statements (persistence: 0.967)
  Cluster 308: 60 statements (persistence: 0.417)
  Cluster 370: 60 statements (persistence: 0.600)
  Cluster 117: 59 statements (persistence: 0.898)
  Cluster 222: 59 statements (persistence: 0.952)
  Cluster 296: 59 statements (persistence: 0.966)
  Cluster 300: 59 statements (persistence: 1.000)
  Cluster 309: 59 statements (persistence: 1.000)
  Cluster 440: 59 statements (persistence: 1.000)
  Cluster 153: 58 statements (persistence: 0.897)
  Cluster 329: 58 statements (persistence: 1.000)
  Cluster 338: 58 statements (persistence: 1.000)
  Cluster 206: 57 statements (persistence: 0.965)
  Cluster 253: 57 statements (persistence: 0.966)
  Cluster 45: 55 statements (persistence: 0.801)
  Cluster 67: 55 statements (persistence: 1.000)
  Cluster 137: 55 statements (persistence: 0.873)
  Cluster 148: 55 statements (persistence: 0.982)
  Cluster 158: 55 statements (persistence: 1.000)
  Cluster 348: 55 statements (persistence: 0.891)
  Cluster 49: 54 statements (persistence: 0.667)
  Cluster 99: 54 statements (persistence: 0.946)
  Cluster 131: 54 statements (persistence: 0.963)
  Cluster 213: 54 statements (persistence: 0.988)
  Cluster 387: 54 statements (persistence: 0.852)
  Cluster 135: 53 statements (persistence: 1.000)
  Cluster 141: 53 statements (persistence: 0.623)
  Cluster 142: 53 statements (persistence: 0.962)
  Cluster 333: 53 statements (persistence: 1.000)
  Cluster 344: 53 statements (persistence: 1.000)
  Cluster 357: 53 statements (persistence: 0.660)
  Cluster 377: 53 statements (persistence: 0.982)
  Cluster 389: 53 statements (persistence: 0.870)
  Cluster 403: 53 statements (persistence: 1.000)
  Cluster 439: 53 statements (persistence: 0.981)
  Cluster 27: 52 statements (persistence: 1.000)
  Cluster 90: 52 statements (persistence: 1.000)
  Cluster 170: 52 statements (persistence: 1.000)
  Cluster 191: 52 statements (persistence: 0.981)
  Cluster 130: 51 statements (persistence: 0.941)
  Cluster 174: 51 statements (persistence: 0.994)
  Cluster 185: 51 statements (persistence: 0.947)
  Cluster 202: 51 statements (persistence: 0.974)
  Cluster 215: 51 statements (persistence: 0.970)
  Cluster 29: 50 statements (persistence: 1.000)
  Cluster 71: 50 statements (persistence: 1.000)
  Cluster 322: 50 statements (persistence: 0.560)
  Cluster 346: 50 statements (persistence: 1.000)
  Cluster 369: 50 statements (persistence: 0.540)
  Cluster 386: 50 statements (persistence: 0.960)
  Cluster 414: 50 statements (persistence: 0.980)
  Cluster 155: 49 statements (persistence: 0.917)
  Cluster 167: 49 statements (persistence: 0.980)
  Cluster 190: 49 statements (persistence: 0.964)
  Cluster 263: 49 statements (persistence: 0.755)
  Cluster 323: 49 statements (persistence: 1.000)
  Cluster 351: 49 statements (persistence: 0.653)
  Cluster 91: 48 statements (persistence: 1.000)
  Cluster 147: 48 statements (persistence: 0.958)
  Cluster 171: 48 statements (persistence: 0.604)
  Cluster 313: 48 statements (persistence: 1.000)
  Cluster 342: 48 statements (persistence: 0.958)
  Cluster 345: 48 statements (persistence: 1.000)
  Cluster 425: 48 statements (persistence: 0.979)
  Cluster 129: 47 statements (persistence: 0.979)
  Cluster 134: 47 statements (persistence: 0.936)
  Cluster 192: 47 statements (persistence: 0.968)
  Cluster 209: 47 statements (persistence: 1.000)
  Cluster 48: 46 statements (persistence: 0.848)
  Cluster 87: 46 statements (persistence: 0.543)
  Cluster 359: 46 statements (persistence: 0.739)
  Cluster 405: 46 statements (persistence: 1.000)
  Cluster 235: 45 statements (persistence: 0.985)
  Cluster 248: 45 statements (persistence: 0.986)
  Cluster 362: 45 statements (persistence: 0.988)
  Cluster 429: 45 statements (persistence: 0.956)
  Cluster 443: 45 statements (persistence: 1.000)
  Cluster 55: 44 statements (persistence: 0.751)
  Cluster 94: 44 statements (persistence: 1.000)
  Cluster 124: 44 statements (persistence: 1.000)
  Cluster 287: 44 statements (persistence: 1.000)
  Cluster 381: 44 statements (persistence: 0.636)
  Cluster 412: 44 statements (persistence: 0.976)
  Cluster 42: 43 statements (persistence: 0.953)
  Cluster 56: 43 statements (persistence: 0.933)
  Cluster 111: 43 statements (persistence: 1.000)
  Cluster 186: 43 statements (persistence: 0.981)
  Cluster 275: 43 statements (persistence: 1.000)
  Cluster 298: 43 statements (persistence: 1.000)
  Cluster 316: 43 statements (persistence: 0.767)
  Cluster 93: 42 statements (persistence: 1.000)
  Cluster 101: 42 statements (persistence: 0.973)
  Cluster 140: 42 statements (persistence: 0.810)
  Cluster 264: 42 statements (persistence: 0.952)
  Cluster 434: 42 statements (persistence: 0.976)
  Cluster 150: 41 statements (persistence: 0.951)
  Cluster 266: 41 statements (persistence: 0.953)
  Cluster 268: 41 statements (persistence: 0.732)
  Cluster 293: 41 statements (persistence: 1.000)
  Cluster 416: 41 statements (persistence: 1.000)
  Cluster 25: 40 statements (persistence: 0.975)
  Cluster 118: 40 statements (persistence: 0.750)
  Cluster 119: 40 statements (persistence: 1.000)
  Cluster 200: 40 statements (persistence: 1.000)
  Cluster 315: 40 statements (persistence: 0.825)
  Cluster 317: 40 statements (persistence: 0.925)
  Cluster 426: 40 statements (persistence: 0.950)
  Cluster 218: 39 statements (persistence: 0.986)
  Cluster 279: 39 statements (persistence: 1.000)
  Cluster 446: 39 statements (persistence: 1.000)
  Cluster 34: 38 statements (persistence: 1.000)
  Cluster 89: 38 statements (persistence: 1.000)
  Cluster 97: 38 statements (persistence: 0.975)
  Cluster 133: 38 statements (persistence: 0.900)
  Cluster 176: 38 statements (persistence: 0.711)
  Cluster 203: 38 statements (persistence: 0.987)
  Cluster 267: 38 statements (persistence: 0.930)
  Cluster 304: 38 statements (persistence: 1.000)
  Cluster 350: 38 statements (persistence: 0.994)
  Cluster 372: 38 statements (persistence: 1.000)
  Cluster 448: 38 statements (persistence: 0.947)
  Cluster 126: 37 statements (persistence: 0.943)
  Cluster 168: 37 statements (persistence: 1.000)
  Cluster 353: 37 statements (persistence: 1.000)
  Cluster 355: 37 statements (persistence: 1.000)
  Cluster 376: 37 statements (persistence: 0.730)
  Cluster 394: 37 statements (persistence: 0.973)
  Cluster 436: 37 statements (persistence: 0.992)
  Cluster 437: 37 statements (persistence: 0.973)
  Cluster 121: 36 statements (persistence: 1.000)
  Cluster 292: 36 statements (persistence: 0.972)
  Cluster 374: 36 statements (persistence: 1.000)
  Cluster 375: 36 statements (persistence: 0.806)
  Cluster 393: 36 statements (persistence: 0.778)
  Cluster 406: 36 statements (persistence: 0.959)
  Cluster 26: 35 statements (persistence: 1.000)
  Cluster 60: 35 statements (persistence: 0.988)
  Cluster 96: 35 statements (persistence: 1.000)
  Cluster 136: 35 statements (persistence: 1.000)
  Cluster 175: 35 statements (persistence: 0.714)
  Cluster 177: 35 statements (persistence: 1.000)
  Cluster 257: 35 statements (persistence: 0.886)
  Cluster 352: 35 statements (persistence: 1.000)
  Cluster 408: 35 statements (persistence: 1.000)
  Cluster 420: 35 statements (persistence: 0.970)
  Cluster 445: 35 statements (persistence: 0.943)
  Cluster 451: 35 statements (persistence: 1.000)
  Cluster 15: 34 statements (persistence: 1.000)
  Cluster 43: 34 statements (persistence: 0.985)
  Cluster 120: 34 statements (persistence: 1.000)
  Cluster 250: 34 statements (persistence: 1.000)
  Cluster 277: 34 statements (persistence: 0.989)
  Cluster 285: 34 statements (persistence: 1.000)
  Cluster 310: 34 statements (persistence: 0.994)
  Cluster 360: 34 statements (persistence: 1.000)
  Cluster 409: 34 statements (persistence: 0.997)
  Cluster 139: 33 statements (persistence: 0.818)
  Cluster 173: 33 statements (persistence: 1.000)
  Cluster 319: 33 statements (persistence: 0.879)
  Cluster 320: 33 statements (persistence: 0.879)
  Cluster 383: 33 statements (persistence: 0.983)
  Cluster 397: 33 statements (persistence: 0.909)
  Cluster 399: 33 statements (persistence: 0.970)
  Cluster 438: 33 statements (persistence: 0.970)
  Cluster 16: 32 statements (persistence: 1.000)
  Cluster 196: 32 statements (persistence: 0.997)
  Cluster 281: 32 statements (persistence: 0.998)
  Cluster 356: 32 statements (persistence: 0.781)
  Cluster 453: 32 statements (persistence: 0.938)
  Cluster 294: 31 statements (persistence: 1.000)
  Cluster 307: 31 statements (persistence: 1.000)
  Cluster 415: 31 statements (persistence: 0.996)
  Cluster 442: 31 statements (persistence: 0.839)
  Cluster 164: 30 statements (persistence: 0.995)
  Cluster 181: 30 statements (persistence: 0.994)
  Cluster 343: 30 statements (persistence: 1.000)
  Cluster 365: 30 statements (persistence: 1.000)
  Cluster 398: 30 statements (persistence: 0.833)
  Cluster 411: 30 statements (persistence: 0.998)
  Cluster 444: 30 statements (persistence: 0.867)
  Cluster 69: 29 statements (persistence: 1.000)
  Cluster 172: 29 statements (persistence: 1.000)
  Cluster 256: 29 statements (persistence: 0.931)
  Cluster 258: 29 statements (persistence: 1.000)
  Cluster 270: 29 statements (persistence: 1.000)
  Cluster 354: 29 statements (persistence: 1.000)
  Cluster 361: 29 statements (persistence: 1.000)
  Cluster 366: 29 statements (persistence: 1.000)
  Cluster 371: 29 statements (persistence: 0.945)
  Cluster 392: 29 statements (persistence: 1.000)
  Cluster 402: 29 statements (persistence: 0.966)
  Cluster 407: 29 statements (persistence: 1.000)
  Cluster 456: 29 statements (persistence: 1.000)
  Cluster 92: 28 statements (persistence: 1.000)
  Cluster 122: 28 statements (persistence: 1.000)
  Cluster 166: 28 statements (persistence: 1.000)
  Cluster 194: 28 statements (persistence: 0.999)
  Cluster 195: 28 statements (persistence: 0.999)
  Cluster 201: 28 statements (persistence: 1.000)
  Cluster 305: 28 statements (persistence: 0.964)
  Cluster 454: 28 statements (persistence: 0.893)
  Cluster 66: 27 statements (persistence: 0.963)
  Cluster 88: 27 statements (persistence: 1.000)
  Cluster 128: 27 statements (persistence: 1.000)
  Cluster 225: 27 statements (persistence: 0.999)
  Cluster 260: 27 statements (persistence: 0.998)
  Cluster 321: 27 statements (persistence: 1.000)
  Cluster 328: 27 statements (persistence: 0.999)
  Cluster 358: 27 statements (persistence: 1.000)
  Cluster 373: 27 statements (persistence: 1.000)
  Cluster 380: 27 statements (persistence: 0.963)
  Cluster 22: 26 statements (persistence: 1.000)
  Cluster 95: 26 statements (persistence: 1.000)
  Cluster 306: 26 statements (persistence: 1.000)
  Cluster 324: 26 statements (persistence: 1.000)
  Cluster 363: 26 statements (persistence: 1.000)
  Cluster 379: 26 statements (persistence: 1.000)
  Cluster 395: 26 statements (persistence: 0.999)
  Cluster 431: 26 statements (persistence: 1.000)
  Cluster 433: 26 statements (persistence: 0.990)
  Cluster 435: 26 statements (persistence: 0.999)
  Cluster 447: 26 statements (persistence: 0.962)
  Cluster 452: 26 statements (persistence: 0.962)
  Cluster 98: 25 statements (persistence: 1.000)
  Cluster 103: 25 statements (persistence: 1.000)
  Cluster 116: 25 statements (persistence: 1.000)
  Cluster 252: 25 statements (persistence: 1.000)
  Cluster 299: 25 statements (persistence: 1.000)
  Cluster 325: 25 statements (persistence: 1.000)
  Cluster 349: 25 statements (persistence: 1.000)
  Cluster 385: 25 statements (persistence: 1.000)
  Cluster 417: 25 statements (persistence: 1.000)
  Cluster 419: 25 statements (persistence: 1.000)
  Cluster 449: 25 statements (persistence: 1.000)
  Cluster 450: 25 statements (persistence: 1.000)
