HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 39060
Vectorization method: tfidf
Number of clusters: 265
Number of noise points: 24980 (64.0%)
  Cluster 61: 32 statements (persistence: 1.000)
  Cluster 254: 32 statements (persistence: 0.793)
  Cluster 16: 31 statements (persistence: 0.935)
  Cluster 18: 31 statements (persistence: 0.483)
  Cluster 13: 30 statements (persistence: 0.691)
  Cluster 80: 30 statements (persistence: 1.000)
  Cluster 115: 30 statements (persistence: 0.750)
  Cluster 131: 30 statements (persistence: 0.771)
  Cluster 237: 30 statements (persistence: 0.780)
  Cluster 96: 29 statements (persistence: 0.638)
  Cluster 190: 29 statements (persistence: 0.931)
  Cluster 199: 29 statements (persistence: 0.961)
  Cluster 209: 29 statements (persistence: 0.927)
  Cluster 213: 29 statements (persistence: 0.821)
  Cluster 258: 29 statements (persistence: 0.833)
  Cluster 24: 28 statements (persistence: 0.950)
  Cluster 36: 27 statements (persistence: 0.556)
  Cluster 75: 27 statements (persistence: 0.949)
  Cluster 161: 27 statements (persistence: 0.963)
  Cluster 222: 27 statements (persistence: 1.000)
  Cluster 225: 27 statements (persistence: 1.000)
  Cluster 246: 26 statements (persistence: 0.913)
  Cluster 21: 25 statements (persistence: 0.646)
  Cluster 144: 25 statements (persistence: 0.943)
  Cluster 8: 24 statements (persistence: 0.785)
  Cluster 39: 24 statements (persistence: 0.890)
  Cluster 150: 24 statements (persistence: 0.972)
  Cluster 158: 24 statements (persistence: 0.911)
  Cluster 163: 24 statements (persistence: 0.967)
  Cluster 259: 24 statements (persistence: 0.750)
  Cluster 14: 23 statements (persistence: 0.811)
  Cluster 84: 23 statements (persistence: 0.873)
  Cluster 101: 23 statements (persistence: 0.966)
  Cluster 117: 23 statements (persistence: 0.814)
  Cluster 102: 22 statements (persistence: 0.817)
  Cluster 230: 22 statements (persistence: 0.906)
  Cluster 242: 22 statements (persistence: 0.817)
  Cluster 260: 22 statements (persistence: 0.846)
  Cluster 51: 21 statements (persistence: 0.830)
  Cluster 107: 21 statements (persistence: 0.888)
  Cluster 134: 21 statements (persistence: 0.892)
  Cluster 180: 21 statements (persistence: 0.982)
  Cluster 261: 21 statements (persistence: 0.948)
  Cluster 19: 20 statements (persistence: 0.810)
  Cluster 32: 20 statements (persistence: 0.748)
  Cluster 47: 20 statements (persistence: 0.700)
  Cluster 57: 20 statements (persistence: 0.967)
  Cluster 85: 20 statements (persistence: 0.923)
  Cluster 99: 20 statements (persistence: 0.875)
  Cluster 111: 20 statements (persistence: 0.826)
  Cluster 139: 20 statements (persistence: 1.000)
  Cluster 216: 20 statements (persistence: 1.000)
  Cluster 220: 20 statements (persistence: 0.967)
  Cluster 248: 20 statements (persistence: 1.000)
  Cluster 97: 19 statements (persistence: 1.000)
  Cluster 137: 19 statements (persistence: 0.957)
  Cluster 168: 19 statements (persistence: 1.000)
  Cluster 191: 19 statements (persistence: 0.842)
  Cluster 252: 19 statements (persistence: 0.945)
  Cluster 9: 18 statements (persistence: 0.856)
  Cluster 71: 18 statements (persistence: 0.931)
  Cluster 86: 18 statements (persistence: 0.874)
  Cluster 89: 18 statements (persistence: 0.852)
  Cluster 118: 18 statements (persistence: 0.928)
  Cluster 123: 18 statements (persistence: 0.971)
  Cluster 129: 18 statements (persistence: 1.000)
  Cluster 185: 18 statements (persistence: 0.944)
  Cluster 200: 18 statements (persistence: 0.958)
  Cluster 214: 18 statements (persistence: 0.992)
  Cluster 238: 18 statements (persistence: 0.958)
  Cluster 17: 17 statements (persistence: 0.853)
  Cluster 29: 17 statements (persistence: 0.923)
  Cluster 41: 17 statements (persistence: 0.943)
  Cluster 54: 17 statements (persistence: 0.988)
  Cluster 67: 17 statements (persistence: 0.966)
  Cluster 93: 17 statements (persistence: 0.996)
  Cluster 95: 17 statements (persistence: 0.981)
  Cluster 119: 17 statements (persistence: 0.900)
  Cluster 140: 17 statements (persistence: 0.924)
  Cluster 167: 17 statements (persistence: 0.941)
  Cluster 183: 17 statements (persistence: 0.949)
  Cluster 203: 17 statements (persistence: 0.849)
  Cluster 1: 16 statements (persistence: 0.978)
  Cluster 23: 16 statements (persistence: 0.875)
  Cluster 33: 16 statements (persistence: 0.930)
  Cluster 43: 16 statements (persistence: 0.929)
  Cluster 49: 16 statements (persistence: 0.777)
  Cluster 72: 16 statements (persistence: 0.968)
  Cluster 113: 16 statements (persistence: 0.990)
  Cluster 151: 16 statements (persistence: 0.955)
  Cluster 194: 16 statements (persistence: 0.955)
  Cluster 221: 16 statements (persistence: 1.000)
  Cluster 231: 16 statements (persistence: 0.938)
  Cluster 257: 16 statements (persistence: 0.982)
  Cluster 2: 15 statements (persistence: 0.910)
  Cluster 5: 15 statements (persistence: 0.898)
  Cluster 12: 15 statements (persistence: 0.879)
  Cluster 125: 15 statements (persistence: 0.924)
  Cluster 141: 15 statements (persistence: 0.990)
  Cluster 178: 15 statements (persistence: 0.942)
  Cluster 205: 15 statements (persistence: 0.996)
  Cluster 241: 15 statements (persistence: 0.984)
  Cluster 250: 15 statements (persistence: 0.985)
  Cluster 253: 15 statements (persistence: 0.982)
  Cluster 4: 14 statements (persistence: 1.000)
  Cluster 45: 14 statements (persistence: 0.992)
  Cluster 46: 14 statements (persistence: 0.954)
  Cluster 59: 14 statements (persistence: 0.953)
  Cluster 69: 14 statements (persistence: 0.997)
  Cluster 73: 14 statements (persistence: 0.998)
  Cluster 76: 14 statements (persistence: 0.929)
  Cluster 126: 14 statements (persistence: 1.000)
  Cluster 160: 14 statements (persistence: 1.000)
  Cluster 162: 14 statements (persistence: 0.857)
  Cluster 174: 14 statements (persistence: 0.993)
  Cluster 175: 14 statements (persistence: 1.000)
  Cluster 202: 14 statements (persistence: 0.977)
  Cluster 219: 14 statements (persistence: 1.000)
  Cluster 228: 14 statements (persistence: 0.989)
  Cluster 251: 14 statements (persistence: 0.993)
  Cluster 10: 13 statements (persistence: 0.998)
  Cluster 48: 13 statements (persistence: 1.000)
  Cluster 52: 13 statements (persistence: 0.982)
  Cluster 91: 13 statements (persistence: 0.994)
  Cluster 106: 13 statements (persistence: 0.999)
  Cluster 110: 13 statements (persistence: 1.000)
  Cluster 138: 13 statements (persistence: 0.993)
  Cluster 149: 13 statements (persistence: 0.998)
  Cluster 164: 13 statements (persistence: 0.982)
  Cluster 171: 13 statements (persistence: 0.995)
  Cluster 177: 13 statements (persistence: 0.999)
  Cluster 206: 13 statements (persistence: 1.000)
  Cluster 215: 13 statements (persistence: 0.985)
  Cluster 243: 13 statements (persistence: 0.923)
  Cluster 0: 12 statements (persistence: 1.000)
  Cluster 3: 12 statements (persistence: 1.000)
  Cluster 6: 12 statements (persistence: 1.000)
  Cluster 7: 12 statements (persistence: 1.000)
  Cluster 28: 12 statements (persistence: 1.000)
  Cluster 38: 12 statements (persistence: 1.000)
  Cluster 58: 12 statements (persistence: 1.000)
  Cluster 82: 12 statements (persistence: 1.000)
  Cluster 130: 12 statements (persistence: 1.000)
  Cluster 169: 12 statements (persistence: 1.000)
  Cluster 189: 12 statements (persistence: 1.000)
  Cluster 217: 12 statements (persistence: 1.000)
  Cluster 227: 12 statements (persistence: 1.000)
  Cluster 233: 12 statements (persistence: 1.000)
  Cluster 236: 12 statements (persistence: 1.000)
  Cluster 244: 12 statements (persistence: 1.000)
  Cluster 247: 12 statements (persistence: 1.000)
  Cluster 249: 12 statements (persistence: 1.000)
  Cluster 255: 12 statements (persistence: 1.000)
  Cluster 256: 12 statements (persistence: 1.000)
  Cluster 262: 12 statements (persistence: 1.000)
  Cluster 264: 12 statements (persistence: 1.000)
